Point_id, Cluster_id
2493, 5
2494, 1
2495, 0
2496, 5
2497, 10
2498, 5
2499, 11
2500, 5
2501, 11
2502, 5
2503, 8
2504, 8
2505, 5
2506, 4
2507, 7
2508, 1
2509, 8
2510, 5
2511, 10
2512, 5
2513, 0
2514, 5
2515, 8
2516, 3
2517, 8
2518, 1
2519, 0
2520, 1
2521, 0
2522, 11
2523, 10
2524, 8
2525, 5
2526, 11
2527, 11
2528, 1
2529, 5
2530, 7
2531, 1
2532, 1
2533, 7
2534, 0
2535, 5
2536, 8
2537, 5
2538, 1
2539, 1
2540, 1
2541, 1
2542, 10
2543, 0
2544, 5
2545, 11
2546, 1
2547, 1
2548, 0
2549, 1
2550, 11
2551, 5
2552, 5
2553, 1
2554, 1
2555, 1
2556, 1
2557, 5
2558, 1
2559, 5
2560, 5
2561, 5
2562, 5
2563, 2
2564, 8
2565, 3
2566, 7
2567, 5
2568, 2
2569, 11
2570, 1
2571, 10
2572, 11
2573, 1
2574, 1
2575, 8
2576, 5
2577, 8
2578, 5
2579, 1
2580, 8
2581, 5
2582, 5
2583, 5
2584, 10
2585, 7
2586, 3
2587, 0
2588, 0
2589, 5
2590, 11
2591, 3
2592, 8
2593, 8
2594, 5
2595, 3
2596, 11
2597, 8
2598, 1
2599, 11
2600, 10
2601, 8
2602, 11
2603, 8
2604, 1
2605, 5
2606, 2
2607, 8
2608, 11
2609, 2
2610, 3
2611, 5
2612, 7
2613, 7
2614, 2
2615, 7
2616, 3
2617, 8
2618, 11
2619, 1
2620, 8
2621, 5
2622, 2
2623, 3
2624, 1
2625, 8
2626, 5
2627, 3
2628, 11
2629, 11
2630, 1
2631, 0
2632, 10
2633, 3
2634, 3
2635, 8
2636, 8
2637, 2
2638, 5
2639, 0
2640, 11
2641, 11
2642, 8
2643, 5
2644, 11
2645, 10
2646, 7
2647, 11
2648, 1
2649, 3
2650, 11
2651, 8
2652, 11
2653, 5
2654, 5
2655, 10
2656, 11
2657, 10
2658, 1
2659, 0
2660, 10
2661, 7
2662, 5
2663, 5
2664, 0
2665, 1
2666, 8
2667, 10
2668, 1
2669, 3
2670, 1
2671, 5
2672, 7
2673, 11
2674, 2
2675, 11
2676, 0
2677, 8
2678, 0
2679, 3
2680, 10
2681, 5
2682, 11
2683, 0
2684, 11
2685, 3
2686, 10
2687, 2
2688, 7
2689, 10
2690, 11
2691, 5
2692, 5
2693, 11
2694, 5
2695, 0
2696, 5
2697, 1
2698, 5
2699, 1
2700, 1
2701, 3
2702, 1
2703, 1
2704, 3
2705, 7
2706, 1
2707, 10
2708, 10
2709, 8
2710, 5
2711, 5
2712, 2
2713, 10
2714, 11
2715, 0
2716, 2
2717, 11
2718, 5
2719, 5
2720, 5
2721, 10
2722, 11
2723, 1
2724, 5
2725, 8
2726, 1
2727, 5
2728, 5
2729, 1
2730, 2
2731, 5
2732, 10
2733, 0
2734, 5
2735, 5
2736, 10
2737, 8
2738, 8
2739, 8
2740, 5
2741, 8
2742, 10
2743, 0
2744, 10
2745, 11
2746, 11
2747, 5
2748, 10
2749, 5
2750, 1
2751, 0
2752, 10
2753, 11
2754, 5
2755, 5
2756, 1
2757, 3
2758, 10
2759, 8
2760, 1
2761, 10
2762, 5
2763, 0
2764, 10
2765, 1
2766, 1
2767, 8
2768, 8
2769, 8
2770, 5
2771, 8
2772, 8
2773, 0
2774, 5
2775, 5
2776, 8
2777, 10
2778, 5
2779, 11
2780, 8
2781, 0
2782, 8
2783, 8
2784, 10
2785, 0
2786, 0
2787, 11
2788, 0
2789, 7
2790, 11
2791, 8
2792, 5
2793, 5
2794, 1
2795, 0
2796, 1
2797, 10
2798, 5
2799, 10
2800, 10
2801, 1
2802, 8
2803, 0
2804, 11
2805, 1
2806, 10
2807, 5
2808, 5
2809, 8
2810, 5
2811, 0
2812, 10
2813, 8
2814, 0
2815, 5
2816, 0
2817, 5
2818, 5
2819, 8
2820, 8
2821, 5
2822, 8
2823, 0
2824, 11
2825, 8
2826, 8
2827, 8
2828, 5
2829, 5
2830, 1
2831, 5
2832, 8
2833, 8
2834, 11
2835, 11
2836, 0
2837, 3
2838, 3
2839, 10
2840, 7
2841, 7
2842, 1
2843, 5
2844, 5
2845, 5
2846, 8
2847, 8
2848, 3
2849, 0
2850, 11
2851, 10
2852, 8
2853, 1
2854, 11
2855, 11
2856, 7
2857, 1
2858, 1
2859, 0
2860, 1
2861, 2
2862, 10
2863, 5
2864, 1
2865, 0
2866, 3
2867, 1
2868, 1
2869, 5
2870, 1
2871, 0
2872, 0
2873, 10
2874, 1
2875, 11
2876, 5
2877, 1
2878, 8
2879, 10
2880, 10
2881, 5
2882, 5
2883, 8
2884, 5
2885, 11
2886, 3
2887, 5
2888, 3
2889, 11
2890, 10
2891, 1
2892, 11
2893, 2
2894, 2
2895, 5
2896, 1
2897, 11
2898, 1
2899, 8
2900, 0
2901, 10
2902, 11
2903, 11
2904, 1
2905, 3
2906, 5
2907, 10
2908, 1
2909, 5
2910, 3
2911, 11
2912, 5
2913, 2
2914, 11
2915, 11
2916, 10
2917, 8
2918, 10
2919, 5
2920, 5
2921, 10
2922, 5
2923, 8
2924, 7
2925, 5
2926, 3
2927, 7
2928, 7
2929, 8
2930, 11
2931, 1
2932, 5
2933, 8
2934, 1
2935, 2
2936, 7
2937, 11
2938, 11
2939, 5
2940, 3
2941, 8
2942, 8
2943, 8
2944, 11
2945, 1
2946, 11
2947, 1
2948, 1
2949, 0
2950, 11
2951, 0
2952, 2
2953, 3
2954, 5
2955, 1
2956, 11
2957, 5
2958, 3
2959, 1
2960, 7
2961, 0
2962, 10
2963, 5
2964, 1
2965, 11
2966, 5
2967, 7
2968, 5
2969, 1
2970, 0
2971, 5
2972, 11
2973, 0
2974, 7
2975, 5
2976, 5
2977, 1
2978, 2
2979, 10
2980, 5
2981, 7
2982, 11
2983, 3
2984, 11
2985, 10
2986, 0
2987, 8
2988, 3
2989, 5
2990, 11
2991, 5
2992, 8
2993, 11
2994, 11
2995, 1
2996, 7
2997, 7
2998, 1
2999, 3
3000, 1
3001, 11
3002, 1
3003, 1
3004, 1
3005, 1
3006, 11
3007, 5
3008, 3
3009, 2
3010, 5
3011, 5
3012, 11
3013, 0
3014, 0
3015, 11
3016, 11
3017, 0
3018, 5
3019, 7
3020, 5
3021, 1
3022, 0
3023, 5
3024, 5
3025, 11
3026, 1
3027, 10
3028, 7
3029, 2
3030, 5
3031, 10
3032, 5
3033, 1
3034, 0
3035, 5
3036, 10
3037, 7
3038, 5
3039, 1
3040, 10
3041, 1
3042, 5
3043, 5
3044, 10
3045, 0
3046, 1
3047, 5
3048, 5
3049, 1
3050, 10
3051, 10
3052, 1
3053, 5
3054, 5
3055, 1
3056, 11
3057, 8
3058, 8
3059, 3
3060, 11
3061, 10
3062, 0
3063, 7
3064, 0
3065, 7
3066, 10
3067, 3
3068, 10
3069, 5
3070, 5
3071, 11
3072, 11
3073, 11
3074, 5
3075, 10
3076, 5
3077, 5
3078, 2
3079, 1
3080, 7
3081, 5
3082, 1
3083, 5
3084, 5
3085, 10
3086, 11
3087, 5
3088, 7
3089, 10
3090, 10
3091, 5
3092, 0
3093, 0
3094, 5
3095, 5
3096, 5
3097, 8
3098, 5
3099, 5
3100, 5
3101, 7
3102, 10
3103, 5
3104, 2
3105, 5
3106, 11
3107, 1
3108, 1
3109, 7
3110, 1
3111, 1
3112, 1
3113, 1
3114, 7
3115, 7
3116, 0
3117, 5
3118, 11
3119, 8
3120, 8
3121, 0
3122, 1
3123, 1
3124, 11
3125, 5
3126, 10
3127, 8
3128, 11
3129, 0
3130, 10
3131, 5
3132, 0
3133, 8
3134, 3
3135, 8
3136, 11
3137, 11
3138, 1
3139, 7
3140, 3
3141, 5
3142, 5
3143, 10
3144, 11
3145, 1
3146, 10
3147, 11
3148, 1
3149, 5
3150, 8
3151, 1
3152, 10
3153, 0
3154, 0
3155, 1
3156, 1
3157, 1
3158, 5
3159, 11
3160, 0
3161, 8
3162, 8
3163, 2
3164, 1
3165, 3
3166, 10
3167, 5
3168, 8
3169, 5
3170, 0
3171, 8
3172, 10
3173, 11
3174, 8
3175, 0
3176, 8
3177, 1
3178, 0
3179, 3
3180, 8
3181, 11
3182, 8
3183, 2
3184, 8
3185, 11
3186, 0
3187, 10
3188, 5
3189, 5
3190, 5
3191, 10
3192, 0
3193, 5
3194, 8
3195, 8
3196, 0
3197, 8
3198, 5
3199, 5
3200, 11
3201, 0
3202, 1
3203, 0
3204, 1
3205, 1
3206, 5
3207, 3
3208, 1
3209, 1
3210, 3
3211, 5
3212, 10
3213, 11
3214, 0
3215, 1
3216, 11
3217, 10
3218, 10
3219, 11
3220, 5
3221, 8
3222, 11
3223, 8
3224, 11
3225, 5
3226, 5
3227, 5
3228, 5
3229, 1
3230, 0
3231, 5
3232, 0
3233, 2
3234, 3
3235, 0
3236, 11
3237, 7
3238, 0
3239, 1
3240, 5
3241, 10
3242, 11
3243, 1
3244, 0
3245, 8
3246, 5
3247, 8
3248, 11
3249, 3
3250, 3
3251, 1
3252, 0
3253, 0
3254, 11
3255, 7
3256, 10
3257, 11
3258, 10
3259, 7
3260, 8
3261, 7
3262, 11
3263, 5
3264, 0
3265, 0
3266, 1
3267, 5
3268, 5
3269, 1
3270, 10
3271, 11
3272, 7
3273, 0
3274, 2
3275, 5
3276, 1
3277, 8
3278, 11
3279, 10
3280, 7
3281, 1
3282, 1
3283, 8
3284, 1
3285, 1
3286, 5
3287, 1
3288, 3
3289, 10
3290, 7
3291, 2
3292, 11
3293, 5
3294, 0
3295, 5
3296, 0
3297, 10
3298, 10
3299, 2
3300, 11
3301, 7
3302, 1
3303, 8
3304, 10
3305, 0
3306, 10
3307, 0
3308, 1
3309, 8
3310, 1
3311, 2
3312, 7
3313, 5
3314, 11
3315, 3
3316, 11
3317, 11
3318, 5
3319, 0
3320, 8
3321, 1
3322, 0
3323, 0
3324, 7
3325, 3
3326, 10
3327, 3
3328, 5
3329, 10
3330, 5
3331, 3
3332, 5
3333, 0
3334, 1
3335, 3
3336, 1
3337, 3
3338, 1
3339, 0
3340, 10
3341, 1
3342, 5
3343, 8
3344, 10
3345, 5
3346, 8
3347, 5
3348, 11
3349, 7
3350, 11
3351, 5
3352, 3
3353, 1
3354, 10
3355, 8
3356, 8
3357, 11
3358, 11
3359, 7
3360, 8
3361, 5
3362, 11
3363, 7
3364, 11
3365, 1
3366, 10
3367, 11
3368, 11
3369, 10
3370, 5
3371, 5
3372, 3
3373, 8
3374, 3
3375, 5
3376, 2
3377, 0
3378, 5
3379, 0
3380, 8
3381, 5
3382, 8
3383, 11
3384, 8
3385, 1
3386, 1
3387, 1
3388, 1
3389, 5
3390, 5
3391, 5
3392, 1
3393, 5
3394, 10
3395, 1
3396, 7
3397, 5
3398, 3
3399, 5
3400, 0
3401, 1
3402, 5
3403, 1
3404, 8
3405, 0
3406, 10
3407, 1
3408, 3
3409, 2
3410, 10
3411, 8
3412, 7
3413, 11
3414, 5
3415, 8
3416, 11
3417, 0
3418, 2
3419, 5
3420, 5
3421, 2
3422, 10
3423, 2
3424, 0
3425, 0
3426, 1
3427, 8
3428, 11
3429, 5
3430, 11
3431, 11
3432, 11
3433, 10
3434, 0
3435, 11
3436, 1
3437, 3
3438, 7
3439, 7
3440, 8
3441, 7
3442, 0
3443, 5
3444, 0
3445, 5
3446, 0
3447, 3
3448, 1
3449, 11
3450, 1
3451, 2
3452, 8
3453, 1
3454, 0
3455, 7
3456, 8
3457, 10
3458, 11
3459, 1
3460, 11
3461, 11
3462, 10
3463, 10
3464, 5
3465, 11
3466, 10
3467, 5
3468, 5
3469, 7
3470, 11
3471, 1
3472, 1
3473, 11
3474, 1
3475, 0
3476, 8
3477, 8
3478, 5
3479, 0
3480, 8
3481, 1
3482, 5
3483, 1
3484, 10
3485, 1
3486, 3
3487, 8
3488, 5
3489, 11
3490, 2
3491, 11
3492, 0
3493, 5
3494, 5
3495, 1
3496, 8
3497, 11
3498, 5
3499, 3
3500, 5
3501, 1
3502, 3
3503, 8
3504, 11
3505, 5
3506, 5
3507, 8
3508, 1
3509, 5
3510, 1
3511, 2
3512, 3
3513, 7
3514, 1
3515, 11
3516, 1
3517, 11
3518, 3
3519, 5
3520, 7
3521, 5
3522, 0
3523, 3
3524, 10
3525, 5
3526, 3
3527, 1
3528, 5
3529, 10
3530, 0
3531, 1
3532, 5
3533, 8
3534, 8
3535, 1
3536, 8
3537, 1
3538, 8
3539, 1
3540, 1
3541, 10
3542, 7
3543, 1
3544, 1
3545, 3
3546, 5
3547, 11
3548, 11
3549, 11
3550, 2
3551, 5
3552, 5
3553, 1
3554, 8
3555, 5
3556, 5
3557, 5
3558, 5
3559, 5
3560, 11
3561, 5
3562, 5
3563, 11
3564, 1
3565, 3
3566, 0
3567, 10
3568, 8
3569, 10
3570, 5
3571, 1
3572, 5
3573, 1
3574, 10
3575, 8
3576, 10
3577, 11
3578, 5
3579, 0
3580, 5
3581, 2
3582, 11
3583, 1
3584, 5
3585, 3
3586, 1
3587, 2
3588, 11
3589, 5
3590, 2
3591, 1
3592, 10
3593, 0
3594, 5
3595, 0
3596, 7
3597, 0
3598, 0
3599, 3
3600, 8
3601, 8
3602, 1
3603, 7
3604, 5
3605, 1
3606, 0
3607, 8
3608, 8
3609, 8
3610, 11
3611, 5
3612, 10
3613, 0
3614, 10
3615, 10
3616, 10
3617, 0
3618, 7
3619, 1
3620, 3
3621, 5
3622, 8
3623, 0
3624, 3
3625, 0
3626, 5
3627, 10
3628, 1
3629, 2
3630, 5
3631, 10
3632, 5
3633, 3
3634, 5
3635, 11
3636, 1
3637, 11
3638, 11
3639, 0
3640, 7
3641, 5
3642, 5
3643, 8
3644, 1
3645, 8
3646, 1
3647, 5
3648, 5
3649, 1
3650, 11
3651, 1
3652, 7
3653, 0
3654, 5
3655, 0
3656, 0
3657, 0
3658, 5
3659, 1
3660, 8
3661, 8
3662, 8
3663, 5
3664, 5
3665, 10
3666, 0
3667, 8
3668, 11
3669, 2
3670, 5
3671, 0
3672, 8
3673, 2
3674, 11
3675, 5
3676, 7
3677, 5
3678, 0
3679, 7
3680, 1
3681, 5
3682, 7
3683, 10
3684, 1
3685, 7
3686, 7
3687, 5
3688, 10
3689, 5
3690, 5
3691, 5
3692, 11
3693, 10
3694, 5
3695, 7
3696, 10
3697, 3
3698, 1
3699, 5
3700, 0
3701, 11
3702, 5
3703, 2
3704, 8
3705, 5
3706, 0
3707, 11
3708, 2
3709, 0
3710, 1
3711, 11
3712, 3
3713, 0
3714, 8
3715, 0
3716, 0
3717, 10
3718, 11
3719, 11
3720, 1
3721, 5
3722, 11
3723, 5
3724, 0
3725, 11
3726, 2
3727, 7
3728, 5
3729, 2
3730, 5
3731, 11
3732, 10
3733, 5
3734, 5
3735, 5
3736, 8
3737, 11
3738, 7
3739, 1
3740, 11
3741, 10
3742, 8
3743, 0
3744, 8
3745, 8
3746, 10
3747, 5
3748, 1
3749, 10
3750, 11
3751, 1
3752, 10
3753, 7
3754, 0
3755, 5
3756, 8
3757, 0
3758, 10
3759, 5
3760, 1
3761, 8
3762, 8
3763, 10
3764, 10
3765, 0
3766, 10
3767, 11
3768, 1
3769, 1
3770, 0
3771, 7
3772, 5
3773, 11
3774, 0
3775, 11
3776, 1
3777, 8
3778, 1
3779, 1
3780, 5
3781, 1
3782, 7
3783, 10
3784, 0
3785, 1
3786, 5
3787, 5
3788, 0
3789, 11
3790, 10
3791, 10
3792, 5
3793, 3
3794, 5
3795, 5
3796, 8
3797, 10
3798, 5
3799, 1
3800, 11
3801, 5
3802, 5
3803, 11
3804, 5
3805, 1
3806, 1
3807, 5
3808, 3
3809, 5
3810, 11
3811, 5
3812, 5
3813, 1
3814, 0
3815, 5
3816, 1
3817, 5
3818, 1
3819, 5
3820, 1
3821, 3
3822, 3
3823, 2
3824, 0
3825, 8
3826, 5
3827, 0
3828, 11
3829, 2
3830, 0
3831, 0
3832, 5
3833, 3
3834, 5
3835, 5
3836, 5
3837, 5
3838, 5
3839, 1
3840, 11
3841, 7
3842, 11
3843, 8
3844, 1
3845, 1
3846, 5
3847, 11
3848, 1
3849, 8
3850, 5
3851, 11
3852, 1
3853, 5
3854, 2
3855, 5
3856, 5
3857, 10
3858, 11
3859, 5
3860, 7
3861, 10
3862, 5
3863, 8
3864, 0
3865, 11
3866, 1
3867, 1
3868, 5
3869, 8
3870, 5
3871, 1
3872, 1
3873, 1
3874, 11
3875, 5
3876, 1
3877, 1
3878, 7
3879, 3
3880, 3
3881, 5
3882, 7
3883, 5
3884, 1
3885, 5
3886, 0
3887, 5
3888, 11
3889, 2
3890, 1
3891, 3
3892, 7
3893, 7
3894, 11
3895, 11
3896, 11
3897, 2
3898, 5
3899, 10
3900, 11
3901, 5
3902, 5
3903, 11
3904, 5
3905, 11
3906, 1
3907, 11
3908, 8
3909, 3
3910, 5
3911, 1
3912, 7
3913, 0
3914, 1
3915, 3
3916, 3
3917, 8
3918, 11
3919, 10
3920, 3
3921, 1
3922, 1
3923, 11
3924, 8
3925, 0
3926, 8
3927, 5
3928, 11
3929, 0
3930, 8
3931, 11
3932, 5
3933, 7
3934, 5
3935, 11
3936, 1
3937, 10
3938, 10
3939, 11
3940, 5
3941, 8
3942, 11
3943, 10
3944, 3
3945, 10
3946, 5
3947, 8
3948, 7
3949, 8
3950, 5
3951, 0
3952, 11
3953, 8
3954, 10
3955, 7
3956, 11
3957, 3
3958, 0
3959, 8
3960, 8
3961, 0
3962, 1
3963, 8
3964, 1
3965, 0
3966, 8
3967, 11
3968, 8
3969, 1
3970, 8
3971, 11
3972, 5
3973, 1
3974, 11
3975, 5
3976, 0
3977, 0
3978, 5
3979, 11
3980, 1
3981, 1
3982, 5
3983, 1
3984, 1
3985, 3
3986, 5
3987, 0
3988, 5
3989, 7
3990, 1
3991, 11
3992, 1
3993, 2
3994, 7
3995, 0
3996, 8
3997, 10
3998, 0
3999, 5
4000, 3
4001, 8
4002, 5
4003, 0
4004, 5
4005, 11
4006, 11
4007, 10
4008, 8
4009, 5
4010, 8
4011, 3
4012, 11
4013, 10
4014, 10
4015, 11
4016, 5
4017, 8
4018, 1
4019, 8
4020, 5
4021, 7
4022, 5
4023, 1
4024, 11
4025, 10
4026, 11
4027, 8
4028, 0
4029, 7
4030, 1
4031, 11
4032, 1
4033, 5
4034, 1
4035, 8
4036, 11
4037, 3
4038, 5
4039, 7
4040, 11
4041, 10
4042, 10
4043, 1
4044, 0
4045, 3
4046, 11
4047, 10
4048, 5
4049, 5
4050, 10
4051, 8
4052, 10
4053, 2
4054, 5
4055, 3
4056, 5
4057, 11
4058, 11
4059, 0
4060, 0
4061, 11
4062, 0
4063, 0
4064, 1
4065, 1
4066, 1
4067, 1
4068, 5
4069, 5
4070, 5
4071, 5
4072, 5
4073, 0
4074, 5
4075, 11
4076, 1
4077, 11
4078, 1
4079, 1
4080, 1
4081, 0
4082, 11
4083, 8
4084, 7
4085, 10
4086, 11
4087, 11
4088, 7
4089, 0
4090, 7
4091, 5
4092, 0
4093, 5
4094, 10
4095, 11
4096, 11
4097, 10
4098, 1
4099, 5
4100, 7
4101, 5
4102, 2
4103, 1
4104, 8
4105, 5
4106, 7
4107, 1
4108, 10
4109, 5
4110, 1
4111, 0
4112, 5
4113, 5
4114, 3
4115, 3
4116, 7
4117, 5
4118, 8
4119, 5
4120, 1
4121, 1
4122, 0
4123, 5
4124, 2
4125, 5
4126, 10
4127, 8
4128, 0
4129, 11
4130, 10
4131, 0
4132, 11
4133, 5
4134, 5
4135, 11
4136, 5
4137, 11
4138, 5
4139, 11
4140, 5
4141, 5
4142, 0
4143, 7
4144, 2
4145, 5
4146, 11
4147, 8
4148, 5
4149, 8
4150, 5
4151, 3
4152, 5
4153, 10
4154, 5
4155, 0
4156, 5
4157, 10
4158, 1
4159, 0
4160, 1
4161, 1
4162, 7
4163, 5
4164, 0
4165, 10
4166, 1
4167, 10
4168, 5
4169, 8
4170, 0
4171, 5
4172, 8
4173, 11
4174, 2
4175, 5
4176, 0
4177, 11
4178, 5
4179, 7
4180, 11
4181, 5
4182, 0
4183, 11
4184, 2
4185, 1
4186, 1
4187, 7
4188, 11
4189, 3
4190, 11
4191, 11
4192, 10
4193, 11
4194, 1
4195, 8
4196, 3
4197, 1
4198, 0
4199, 1
4200, 0
4201, 8
4202, 0
4203, 8
4204, 0
4205, 5
4206, 8
4207, 0
4208, 10
4209, 5
4210, 10
4211, 2
4212, 3
4213, 8
4214, 8
4215, 0
4216, 7
4217, 0
4218, 0
4219, 3
4220, 10
4221, 1
4222, 5
4223, 0
4224, 11
4225, 1
4226, 11
4227, 10
4228, 5
4229, 10
4230, 11
4231, 5
4232, 5
4233, 5
4234, 1
4235, 2
4236, 1
4237, 7
4238, 0
4239, 5
4240, 11
4241, 10
4242, 10
4243, 5
4244, 0
4245, 10
4246, 8
4247, 11
4248, 1
4249, 1
4250, 1
4251, 5
4252, 11
4253, 3
4254, 5
4255, 11
4256, 8
4257, 1
4258, 1
4259, 11
4260, 8
4261, 0
4262, 1
4263, 1
4264, 11
4265, 5
4266, 10
4267, 8
4268, 5
4269, 1
4270, 5
4271, 11
4272, 10
4273, 5
4274, 1
4275, 10
4276, 1
4277, 1
4278, 3
4279, 1
4280, 1
4281, 5
4282, 1
4283, 2
4284, 3
4285, 7
4286, 3
4287, 10
4288, 10
4289, 10
4290, 11
4291, 11
4292, 5
4293, 11
4294, 11
4295, 5
4296, 5
4297, 8
4298, 2
4299, 5
4300, 2
4301, 10
4302, 8
4303, 11
4304, 0
4305, 0
4306, 10
4307, 11
4308, 1
4309, 2
4310, 10
4311, 11
4312, 11
4313, 5
4314, 8
4315, 5
4316, 5
4317, 8
4318, 10
4319, 7
4320, 1
4321, 11
4322, 3
4323, 3
4324, 5
4325, 0
4326, 7
4327, 8
4328, 5
4329, 10
4330, 1
4331, 1
4332, 1
4333, 3
4334, 1
4335, 5
4336, 5
4337, 11
4338, 1
4339, 5
4340, 0
4341, 1
4342, 1
4343, 5
4344, 5
4345, 7
4346, 8
4347, 10
4348, 1
4349, 5
4350, 0
4351, 8
4352, 1
4353, 0
4354, 5
4355, 11
4356, 2
4357, 8
4358, 5
4359, 11
4360, 11
4361, 5
4362, 5
4363, 1
4364, 5
4365, 10
4366, 11
4367, 5
4368, 11
4369, 1
4370, 1
4371, 5
4372, 5
4373, 8
4374, 10
4375, 5
4376, 10
4377, 11
4378, 0
4379, 0
4380, 7
4381, 11
4382, 11
4383, 1
4384, 8
4385, 11
4386, 10
4387, 3
4388, 8
4389, 8
4390, 10
4391, 1
4392, 10
4393, 5
4394, 7
4395, 10
4396, 5
4397, 8
4398, 7
4399, 5
4400, 5
4401, 0
4402, 3
4403, 5
4404, 8
4405, 2
4406, 5
4407, 5
4408, 11
4409, 10
4410, 5
4411, 0
4412, 3
4413, 7
4414, 5
4415, 11
4416, 5
4417, 5
4418, 3
4419, 2
4420, 1
4421, 10
4422, 0
4423, 8
4424, 10
4425, 1
4426, 1
4427, 1
4428, 0
4429, 10
4430, 7
4431, 1
4432, 0
4433, 7
4434, 5
4435, 5
4436, 1
4437, 5
4438, 10
4439, 10
4440, 0
4441, 11
4442, 3
4443, 11
4444, 5
4445, 1
4446, 0
4447, 1
4448, 0
4449, 0
4450, 5
4451, 0
4452, 1
4453, 8
4454, 1
4455, 0
4456, 1
4457, 11
4458, 0
4459, 8
4460, 1
4461, 8
4462, 11
4463, 1
4464, 1
4465, 7
4466, 5
4467, 11
4468, 10
4469, 11
4470, 11
4471, 11
4472, 11
4473, 1
4474, 11
4475, 0
4476, 10
4477, 5
4478, 7
4479, 0
4480, 5
4481, 3
4482, 7
4483, 1
4484, 2
4485, 5
4486, 8
4487, 5
4488, 5
4489, 5
4490, 1
4491, 11
4492, 11
4493, 7
4494, 1
4495, 7
4496, 5
4497, 0
4498, 8
4499, 10
4500, 5
4501, 0
4502, 3
4503, 1
4504, 5
4505, 11
4506, 11
4507, 2
4508, 1
4509, 5
4510, 0
4511, 5
4512, 7
4513, 1
4514, 2
4515, 5
4516, 3
4517, 7
4518, 3
4519, 11
4520, 11
4521, 5
4522, 0
4523, 0
4524, 1
4525, 0
4526, 1
4527, 8
4528, 10
4529, 5
4530, 10
4531, 0
4532, 10
4533, 5
4534, 2
4535, 1
4536, 7
4537, 0
4538, 2
4539, 1
4540, 8
4541, 5
4542, 1
4543, 5
4544, 5
4545, 2
4546, 0
4547, 5
4548, 11
4549, 8
4550, 0
4551, 10
4552, 2
4553, 1
4554, 0
4555, 5
4556, 1
4557, 2
4558, 10
4559, 3
4560, 1
4561, 5
4562, 5
4563, 1
4564, 1
4565, 1
4566, 1
4567, 10
4568, 0
4569, 5
4570, 10
4571, 8
4572, 8
4573, 1
4574, 0
4575, 5
4576, 7
4577, 5
4578, 3
4579, 0
4580, 11
4581, 5
4582, 0
4583, 0
4584, 11
4585, 5
4586, 11
4587, 7
4588, 1
4589, 8
4590, 3
4591, 7
4592, 5
4593, 3
4594, 0
4595, 5
4596, 5
4597, 5
4598, 5
4599, 8
4600, 5
4601, 5
4602, 3
4603, 5
4604, 11
4605, 5
4606, 5
4607, 5
4608, 5
4609, 8
4610, 5
4611, 1
4612, 5
4613, 0
4614, 8
4615, 5
4616, 5
4617, 5
4618, 5
4619, 1
4620, 1
4621, 1
4622, 2
4623, 2
4624, 1
4625, 8
4626, 0
4627, 3
4628, 11
4629, 10
4630, 3
4631, 1
4632, 10
4633, 11
4634, 5
4635, 0
4636, 5
4637, 5
4638, 11
4639, 8
4640, 5
4641, 3
4642, 5
4643, 0
4644, 10
4645, 5
4646, 5
4647, 5
4648, 8
4649, 8
4650, 8
4651, 10
4652, 7
4653, 10
4654, 5
4655, 2
4656, 0
4657, 8
4658, 7
4659, 1
4660, 10
4661, 8
4662, 0
4663, 3
4664, 8
4665, 5
4666, 11
4667, 3
4668, 0
4669, 3
4670, 11
4671, 8
4672, 11
4673, 8
4674, 5
4675, 5
4676, 1
4677, 11
4678, 1
4679, 1
4680, 5
4681, 11
4682, 11
4683, 7
4684, 5
4685, 8
4686, 8
4687, 2
4688, 11
4689, 1
4690, 7
4691, 1
4692, 11
4693, 11
4694, 1
4695, 11
4696, 5
4697, 10
4698, 1
4699, 8
4700, 1
4701, 11
4702, 1
4703, 0
4704, 2
4705, 1
4706, 1
4707, 0
4708, 5
4709, 10
4710, 10
4711, 10
4712, 1
4713, 0
4714, 1
4715, 1
4716, 1
4717, 0
4718, 3
4719, 11
4720, 5
4721, 11
4722, 10
4723, 0
4724, 0
4725, 5
4726, 1
4727, 11
4728, 10
4729, 10
4730, 1
4731, 2
4732, 11
4733, 11
4734, 0
4735, 11
4736, 5
4737, 0
4738, 1
4739, 2
4740, 7
4741, 1
4742, 5
4743, 5
4744, 7
4745, 3
4746, 0
4747, 1
4748, 5
4749, 5
4750, 5
4751, 5
4752, 11
4753, 11
4754, 5
4755, 1
4756, 8
4757, 5
4758, 5
4759, 5
4760, 11
4761, 0
4762, 11
4763, 7
4764, 7
4765, 1
4766, 11
4767, 3
4768, 10
4769, 3
4770, 5
4771, 11
4772, 5
4773, 0
4774, 8
4775, 7
4776, 0
4777, 8
4778, 7
4779, 8
4780, 7
4781, 7
4782, 10
4783, 10
4784, 5
4785, 5
4786, 8
4787, 8
4788, 5
4789, 0
4790, 1
4791, 1
4792, 8
4793, 1
4794, 0
4795, 11
4796, 8
4797, 8
4798, 5
4799, 10
4800, 5
4801, 5
4802, 0
4803, 5
4804, 5
4805, 7
4806, 3
4807, 3
4808, 0
4809, 5
4810, 7
4811, 8
4812, 5
4813, 1
4814, 1
4815, 1
4816, 5
4817, 1
4818, 1
4819, 5
4820, 5
4821, 5
4822, 5
4823, 8
