Point_id, Cluster_id
1446, 6261
1447, 2851
1448, 2838
1449, 313
1450, 6261
1451, 5798
1452, 6196
1453, 5483
1454, 6261
1455, 2838
1456, 5798
1457, 2910
1458, 2073
1459, 6261
1460, 2851
1461, 2851
1462, 6261
1463, 6261
1464, 5798
1465, 313
1466, 2073
1467, 313
1468, 2851
1469, 585
1470, 2073
1471, 6196
1472, 6261
1473, 2851
1474, 1319
1475, 2851
1476, 313
1477, 2838
1478, 827
1479, 1319
1480, 5483
1481, 1319
1482, 6196
1483, 585
1484, 827
1485, 1319
1486, 6261
1487, 313
1488, 827
1489, 2073
1490, 313
1491, 5798
1492, 2073
1493, 6196
1494, 2073
1495, 2910
1496, 2838
1497, 2910
1498, 2073
1499, 5798
1500, 5798
1501, 1319
1502, 6196
1503, 5483
1504, 827
1505, 827
1506, 6196
1507, 2838
1508, 313
1509, 1319
1510, 2073
1511, 1319
1512, 5798
1513, 2838
1514, 5798
1515, 6196
1516, 1319
1517, 1319
1518, 2073
1519, 1319
1520, 2073
1521, 827
1522, 1319
1523, 5483
1524, 5798
1525, 2851
1526, 585
1527, 6196
1528, 6261
1529, 827
1530, 313
1531, 6196
1532, 6261
1533, 6261
1534, 585
1535, 585
1536, 313
1537, 5798
1538, 827
1539, 5798
1540, 2851
1541, 5798
1542, 2838
1543, 2073
1544, 2073
1545, 2851
1546, 2073
1547, 1319
1548, 827
1549, 1319
1550, 2910
1551, 5798
1552, 6261
1553, 1319
1554, 1319
1555, 6196
1556, 6261
1557, 2073
1558, 6261
1559, 1319
1560, 313
1561, 1319
1562, 2851
1563, 6261
1564, 1319
1565, 6261
1566, 6196
1567, 1319
1568, 2838
1569, 2073
1570, 1319
1571, 585
1572, 313
1573, 1319
1574, 1319
1575, 1319
1576, 2910
1577, 1319
1578, 6196
1579, 2838
1580, 2073
1581, 6196
1582, 827
1583, 2851
1584, 585
1585, 6261
1586, 827
1587, 585
1588, 2838
1589, 313
1590, 2838
1591, 313
1592, 6196
1593, 827
1594, 827
1595, 6261
1596, 6261
1597, 1319
1598, 2838
1599, 6261
1600, 827
1601, 5483
1602, 2838
1603, 1319
1604, 2851
1605, 1319
1606, 585
1607, 827
1608, 6196
1609, 827
1610, 313
1611, 2851
1612, 6196
1613, 1319
1614, 2838
1615, 2910
1616, 6196
1617, 6261
1618, 5798
1619, 2838
1620, 1319
1621, 2910
1622, 827
1623, 2838
1624, 313
1625, 2073
1626, 6196
1627, 5798
1628, 1319
1629, 827
1630, 5483
1631, 827
1632, 6261
1633, 827
1634, 2838
1635, 2851
1636, 313
1637, 1319
1638, 313
1639, 313
1640, 2851
1641, 585
1642, 2073
1643, 313
1644, 827
1645, 827
1646, 827
1647, 2073
1648, 6196
1649, 5483
1650, 6261
1651, 585
1652, 6261
1653, 6196
1654, 827
1655, 5798
1656, 1319
1657, 1319
1658, 2851
1659, 2910
1660, 6196
1661, 6261
1662, 5798
1663, 1319
1664, 2910
1665, 1319
1666, 313
1667, 6261
1668, 313
1669, 6196
1670, 1319
1671, 5798
1672, 2073
1673, 585
1674, 827
1675, 2838
1676, 2838
1677, 2910
1678, 313
1679, 2073
1680, 2838
1681, 827
1682, 2838
1683, 2073
1684, 6261
1685, 2838
1686, 585
1687, 2838
1688, 2838
1689, 2073
1690, 5798
1691, 313
1692, 6261
1693, 827
1694, 827
1695, 6196
1696, 5798
1697, 2851
1698, 313
1699, 5798
1700, 1319
1701, 827
1702, 1319
1703, 2910
1704, 2838
1705, 313
1706, 1319
1707, 313
1708, 6261
1709, 1319
1710, 313
1711, 2838
1712, 2838
1713, 6261
1714, 6261
1715, 585
1716, 585
1717, 1319
1718, 1319
1719, 2838
1720, 6261
1721, 6261
1722, 827
1723, 827
1724, 6261
1725, 2838
1726, 313
1727, 1319
1728, 2851
1729, 1319
1730, 1319
1731, 313
1732, 2838
1733, 6196
1734, 2851
1735, 5483
1736, 1319
1737, 1319
1738, 585
1739, 313
1740, 2910
1741, 6196
1742, 1319
1743, 1319
1744, 313
1745, 6261
1746, 1319
1747, 313
1748, 2910
1749, 6261
1750, 6261
1751, 5483
1752, 585
1753, 5483
1754, 2073
1755, 585
1756, 5798
1757, 313
1758, 2838
1759, 2838
1760, 2851
1761, 6196
1762, 2073
1763, 1319
1764, 2851
1765, 313
1766, 2838
1767, 2073
1768, 2851
1769, 6261
1770, 6261
1771, 2851
1772, 2838
1773, 6196
1774, 6196
1775, 6196
1776, 5483
1777, 2851
1778, 6196
1779, 1319
1780, 2073
1781, 5483
1782, 6261
1783, 5483
1784, 2838
1785, 2073
1786, 1319
1787, 1319
1788, 6261
1789, 1319
1790, 2073
1791, 1319
1792, 2838
1793, 2910
1794, 313
1795, 313
1796, 313
1797, 1319
1798, 827
1799, 2838
1800, 2073
1801, 5798
1802, 6261
1803, 6261
1804, 1319
1805, 313
1806, 1319
1807, 1319
1808, 6261
1809, 313
1810, 6261
1811, 827
1812, 1319
1813, 1319
1814, 1319
1815, 1319
1816, 1319
1817, 2838
1818, 2838
1819, 1319
1820, 1319
1821, 6196
1822, 2073
1823, 2851
1824, 313
1825, 1319
1826, 1319
1827, 5798
1828, 1319
1829, 1319
1830, 1319
1831, 313
1832, 2073
1833, 313
1834, 6261
1835, 313
1836, 2073
1837, 2073
1838, 313
1839, 827
1840, 2838
1841, 5798
1842, 2851
1843, 2838
1844, 6196
1845, 2073
1846, 5798
1847, 1319
1848, 1319
1849, 5798
1850, 313
1851, 1319
1852, 1319
1853, 2851
1854, 6261
1855, 6261
1856, 313
1857, 2910
1858, 6261
1859, 2838
1860, 1319
1861, 2838
1862, 6261
1863, 1319
1864, 6261
1865, 1319
1866, 2851
1867, 2910
1868, 2838
1869, 313
1870, 585
1871, 5798
1872, 585
1873, 5798
1874, 2073
1875, 6261
1876, 827
1877, 1319
1878, 5798
1879, 2073
1880, 6196
1881, 2910
1882, 313
1883, 6261
1884, 313
1885, 1319
1886, 827
1887, 313
1888, 5798
1889, 1319
1890, 313
1891, 585
1892, 2851
1893, 1319
1894, 2910
1895, 2910
1896, 2910
1897, 6196
1898, 827
1899, 2073
1900, 1319
1901, 313
1902, 1319
1903, 2910
1904, 2073
1905, 5798
1906, 6261
1907, 585
1908, 2073
1909, 2910
1910, 6261
1911, 6261
1912, 1319
1913, 313
1914, 2851
1915, 2073
1916, 5798
1917, 5798
1918, 585
1919, 827
1920, 6196
1921, 6261
1922, 2838
1923, 313
1924, 2910
1925, 2838
1926, 6196
1927, 5798
1928, 1319
1929, 1319
1930, 2838
1931, 2838
1932, 5483
1933, 1319
1934, 2073
1935, 1319
1936, 585
1937, 313
1938, 1319
1939, 6196
1940, 1319
1941, 1319
1942, 827
1943, 1319
1944, 5798
1945, 1319
1946, 585
1947, 5798
1948, 2838
1949, 1319
1950, 2838
1951, 827
1952, 2838
1953, 2838
1954, 1319
1955, 1319
1956, 313
1957, 1319
1958, 313
1959, 5798
1960, 6261
1961, 827
1962, 585
1963, 2838
1964, 2910
1965, 313
1966, 2851
1967, 5798
1968, 2073
1969, 6196
1970, 6196
1971, 6196
1972, 6196
1973, 6196
1974, 2838
1975, 313
1976, 6261
1977, 2073
1978, 1319
1979, 2073
1980, 827
1981, 1319
1982, 6196
1983, 2073
1984, 5798
1985, 6196
1986, 2838
1987, 313
1988, 5798
1989, 1319
1990, 2910
1991, 827
1992, 2910
1993, 313
1994, 2851
1995, 2851
1996, 313
1997, 1319
1998, 2851
1999, 2838
2000, 1319
2001, 5483
2002, 585
2003, 313
2004, 6261
2005, 6261
2006, 6261
2007, 6261
2008, 1319
2009, 6261
2010, 6261
2011, 2851
2012, 1319
2013, 6196
2014, 827
2015, 1319
2016, 2073
2017, 6261
2018, 1319
2019, 6196
2020, 2851
2021, 313
2022, 5483
2023, 5798
2024, 2851
2025, 6261
2026, 1319
2027, 6196
2028, 2073
2029, 6261
2030, 1319
2031, 827
2032, 2838
2033, 5798
2034, 6261
2035, 6261
2036, 6261
2037, 2851
2038, 6196
2039, 2838
2040, 6261
2041, 2910
2042, 2073
2043, 6261
2044, 1319
2045, 6196
2046, 313
2047, 2838
2048, 2073
2049, 313
2050, 6261
2051, 6196
2052, 6261
2053, 2838
2054, 2851
2055, 5798
2056, 2910
2057, 2910
2058, 5798
2059, 6196
2060, 2073
2061, 5798
2062, 2851
2063, 6196
2064, 2851
2065, 827
2066, 585
2067, 1319
2068, 1319
2069, 2073
2070, 2851
2071, 2073
2072, 5798
2073, 2073
2074, 6196
2075, 2073
2076, 2851
2077, 1319
2078, 6196
2079, 6261
2080, 1319
2081, 2910
2082, 1319
2083, 6196
2084, 1319
2085, 1319
2086, 2838
2087, 1319
2088, 2851
2089, 2073
2090, 5483
2091, 2910
2092, 2910
2093, 2073
2094, 1319
2095, 313
2096, 6261
2097, 2910
2098, 6261
2099, 585
2100, 2851
2101, 2851
2102, 6196
2103, 2838
2104, 2073
2105, 6196
2106, 1319
2107, 6196
2108, 2851
2109, 2851
2110, 6261
2111, 313
2112, 2910
2113, 2910
2114, 1319
2115, 2073
2116, 5798
2117, 2073
2118, 585
2119, 1319
2120, 827
2121, 5798
2122, 6261
2123, 5798
2124, 6196
2125, 6261
2126, 2838
2127, 6196
2128, 2838
2129, 5798
2130, 2910
2131, 585
2132, 2838
2133, 827
2134, 1319
2135, 827
2136, 1319
2137, 313
2138, 6196
2139, 313
2140, 5483
2141, 1319
2142, 6196
2143, 2838
2144, 6261
2145, 2838
2146, 2851
2147, 5798
2148, 6196
2149, 2851
2150, 2838
2151, 1319
2152, 2910
2153, 5798
2154, 1319
2155, 1319
2156, 6261
2157, 1319
2158, 5798
2159, 2851
2160, 313
2161, 5798
2162, 827
2163, 2851
2164, 313
2165, 1319
2166, 2838
2167, 585
2168, 6196
2169, 6196
2170, 6196
2171, 2073
2172, 827
2173, 5798
2174, 2851
2175, 2910
2176, 6261
2177, 2073
2178, 5483
2179, 2073
2180, 2851
2181, 5798
2182, 2073
2183, 313
2184, 2838
2185, 313
2186, 2851
2187, 585
2188, 5798
2189, 313
2190, 2910
2191, 2910
2192, 585
2193, 6261
2194, 5798
2195, 2073
2196, 827
2197, 1319
2198, 1319
2199, 1319
2200, 313
