Point_id, Cluster_id
753, 2851
754, 2073
755, 5798
756, 2851
757, 313
758, 313
759, 585
760, 585
761, 5798
762, 2910
763, 2851
764, 5483
765, 2910
766, 5798
767, 2910
768, 2910
769, 585
770, 2073
771, 585
772, 2910
773, 585
774, 6196
775, 1319
776, 6196
777, 313
778, 313
779, 2910
780, 5798
781, 1319
782, 2910
783, 2851
784, 5798
785, 2910
786, 585
787, 1319
788, 585
789, 2073
790, 313
791, 585
792, 585
793, 6196
794, 6196
795, 5798
796, 1319
797, 2851
798, 1319
799, 5483
800, 6196
801, 313
802, 2073
803, 585
804, 313
805, 5798
806, 5798
807, 6196
808, 2910
809, 585
810, 585
811, 1319
812, 313
813, 5483
814, 6196
815, 5798
816, 2851
817, 585
818, 2851
819, 1319
820, 1319
821, 1319
822, 1319
823, 5798
824, 313
825, 1319
826, 2910
827, 827
828, 313
829, 313
830, 2851
831, 5798
832, 585
833, 2910
834, 2851
835, 5483
836, 585
837, 6196
838, 1319
839, 313
840, 2910
841, 585
842, 2073
843, 585
844, 2073
845, 6196
846, 313
847, 1319
848, 5483
849, 1319
850, 5798
851, 6196
852, 1319
853, 2073
854, 2073
855, 585
856, 6196
857, 5483
858, 1319
859, 6196
860, 5798
861, 5798
862, 1319
863, 585
864, 313
865, 1319
866, 2910
867, 1319
868, 5798
869, 5483
870, 2073
871, 2851
872, 6196
873, 1319
874, 5798
875, 2910
876, 2851
877, 2851
878, 6196
879, 6196
880, 6196
881, 5798
882, 1319
883, 2851
884, 2851
885, 6196
886, 585
887, 2073
888, 2910
889, 1319
890, 5798
891, 2851
892, 6196
893, 5483
894, 5483
895, 1319
896, 2910
897, 1319
898, 2910
899, 1319
900, 1319
901, 1319
902, 5798
903, 6196
904, 6196
905, 2073
906, 585
907, 6196
908, 313
909, 2851
910, 1319
911, 5483
912, 5483
913, 1319
914, 1319
915, 1319
916, 2073
917, 5798
918, 1319
919, 2073
920, 1319
921, 6196
922, 5798
923, 1319
924, 2851
925, 5483
926, 1319
927, 6196
928, 5798
929, 5798
930, 2910
931, 1319
932, 313
933, 6196
934, 5483
935, 2851
936, 585
937, 2851
938, 1319
939, 1319
940, 2851
941, 1319
942, 5798
943, 1319
944, 1319
945, 585
946, 585
947, 1319
948, 2910
949, 5483
950, 2073
951, 1319
952, 585
953, 1319
954, 2851
955, 2851
956, 2851
957, 1319
958, 1319
959, 2851
960, 6196
961, 313
962, 313
963, 313
964, 6196
965, 585
966, 5798
967, 1319
968, 1319
969, 313
970, 1319
971, 585
972, 5798
973, 585
974, 6196
975, 2851
976, 313
977, 585
978, 1319
979, 585
980, 5798
981, 6196
982, 1319
983, 6196
984, 2851
985, 2851
986, 5798
987, 2851
988, 1319
989, 1319
990, 1319
991, 6196
992, 2073
993, 1319
994, 1319
995, 2851
996, 6196
997, 1319
998, 1319
999, 1319
1000, 1319
1001, 2851
1002, 5798
1003, 585
1004, 1319
1005, 313
1006, 2851
1007, 585
1008, 6196
1009, 2851
1010, 2851
1011, 5798
1012, 2851
1013, 585
1014, 1319
1015, 2851
1016, 2851
1017, 313
1018, 585
1019, 2910
1020, 5798
1021, 585
1022, 1319
1023, 6196
1024, 2910
1025, 6196
1026, 313
1027, 5798
1028, 5483
1029, 585
1030, 6196
1031, 1319
1032, 585
1033, 313
1034, 1319
1035, 6196
1036, 1319
1037, 313
1038, 313
1039, 6196
1040, 5798
1041, 585
1042, 585
1043, 313
1044, 1319
1045, 6196
1046, 5483
1047, 585
1048, 585
1049, 5483
1050, 1319
1051, 6196
1052, 5798
1053, 1319
1054, 5483
1055, 585
1056, 6196
1057, 1319
1058, 1319
1059, 585
1060, 6196
1061, 5483
1062, 585
1063, 2073
1064, 1319
1065, 1319
1066, 585
1067, 1319
1068, 313
1069, 2073
1070, 6196
1071, 585
1072, 2910
1073, 585
1074, 585
1075, 6196
1076, 6196
1077, 1319
1078, 585
1079, 1319
1080, 313
1081, 2073
1082, 2851
1083, 2073
1084, 2910
1085, 6196
1086, 313
1087, 585
1088, 2851
1089, 1319
1090, 6196
1091, 2073
1092, 5798
1093, 6196
1094, 585
1095, 585
1096, 585
1097, 5483
1098, 585
1099, 585
1100, 2910
1101, 2851
1102, 1319
1103, 313
1104, 6196
1105, 585
1106, 5483
1107, 1319
1108, 1319
1109, 1319
1110, 2073
1111, 2851
1112, 6196
1113, 2910
1114, 1319
1115, 2851
1116, 585
1117, 313
1118, 1319
1119, 2910
1120, 5483
1121, 6196
1122, 1319
1123, 5798
1124, 5798
1125, 5483
1126, 1319
1127, 5798
1128, 2851
1129, 2851
1130, 1319
1131, 2073
1132, 6196
1133, 1319
1134, 1319
1135, 1319
1136, 5483
1137, 6196
1138, 5798
1139, 5798
1140, 2073
1141, 2851
1142, 5483
1143, 2851
1144, 6196
1145, 2073
1146, 6196
1147, 1319
1148, 1319
1149, 5483
1150, 585
1151, 6196
1152, 1319
1153, 313
1154, 6196
1155, 2910
1156, 1319
1157, 1319
1158, 5798
1159, 2073
1160, 585
1161, 585
1162, 1319
1163, 1319
1164, 313
1165, 1319
1166, 1319
1167, 585
1168, 6196
1169, 1319
1170, 585
1171, 585
1172, 5483
1173, 585
1174, 6196
1175, 6196
1176, 1319
1177, 5798
1178, 1319
1179, 6196
1180, 585
1181, 1319
1182, 585
1183, 1319
1184, 585
1185, 313
1186, 313
1187, 1319
1188, 1319
1189, 2851
1190, 6196
1191, 2910
1192, 1319
1193, 5483
1194, 313
1195, 2073
1196, 585
1197, 6196
1198, 1319
1199, 5483
1200, 585
1201, 6196
1202, 5798
1203, 2851
1204, 313
1205, 6196
1206, 2851
1207, 6196
1208, 585
1209, 2851
1210, 5798
1211, 2851
1212, 1319
1213, 1319
1214, 313
1215, 6196
1216, 2073
1217, 2851
1218, 585
1219, 2073
1220, 6196
1221, 5483
1222, 313
1223, 2851
1224, 585
1225, 5798
1226, 313
1227, 6196
1228, 585
1229, 313
1230, 585
1231, 585
1232, 1319
1233, 1319
1234, 585
1235, 6196
1236, 1319
1237, 2073
1238, 5483
1239, 585
1240, 6196
1241, 313
1242, 5483
1243, 1319
1244, 313
1245, 6196
1246, 585
1247, 1319
1248, 1319
1249, 1319
1250, 6196
1251, 2073
1252, 5483
1253, 1319
1254, 2910
1255, 2073
1256, 313
1257, 2851
1258, 5798
1259, 313
1260, 5798
1261, 2851
1262, 5798
1263, 1319
1264, 2073
1265, 1319
1266, 313
1267, 2851
1268, 5798
1269, 585
1270, 313
1271, 1319
1272, 6196
1273, 5483
1274, 1319
1275, 6196
1276, 313
1277, 6196
1278, 2073
1279, 1319
1280, 5798
1281, 2851
1282, 5483
1283, 2073
1284, 6196
1285, 5798
1286, 585
1287, 2851
1288, 2851
1289, 5798
1290, 1319
1291, 5798
1292, 585
1293, 1319
1294, 313
1295, 585
1296, 6196
1297, 1319
1298, 585
1299, 1319
1300, 1319
1301, 1319
1302, 1319
1303, 2073
1304, 5798
1305, 5483
1306, 6196
1307, 2851
1308, 2910
1309, 1319
1310, 585
1311, 1319
1312, 585
1313, 5798
1314, 2910
1315, 585
1316, 1319
1317, 1319
1318, 585
1319, 585
1320, 1319
1321, 585
1322, 313
1323, 2910
1324, 5483
1325, 5483
1326, 1319
1327, 1319
1328, 1319
1329, 1319
1330, 585
1331, 1319
1332, 5483
1333, 2851
1334, 585
1335, 6196
1336, 585
1337, 6196
1338, 2073
1339, 313
1340, 1319
1341, 6196
1342, 6196
1343, 2851
1344, 585
1345, 2073
1346, 5798
1347, 5483
1348, 5483
1349, 2851
1350, 2851
1351, 1319
1352, 1319
1353, 2851
1354, 1319
1355, 2073
1356, 6196
1357, 6196
1358, 585
1359, 313
1360, 1319
1361, 1319
1362, 6196
1363, 313
1364, 6196
1365, 313
1366, 585
1367, 6196
1368, 5483
1369, 585
1370, 1319
1371, 2073
1372, 313
1373, 585
1374, 313
1375, 2851
1376, 5483
1377, 5798
1378, 1319
1379, 5483
1380, 313
1381, 1319
1382, 5798
1383, 313
1384, 5798
1385, 585
1386, 1319
1387, 6196
1388, 1319
1389, 1319
1390, 1319
1391, 2851
1392, 585
1393, 5798
1394, 585
1395, 2073
1396, 1319
1397, 2073
1398, 313
1399, 6196
1400, 5483
1401, 585
1402, 1319
1403, 313
1404, 313
1405, 585
1406, 1319
1407, 585
1408, 2910
1409, 1319
1410, 1319
1411, 585
1412, 1319
1413, 1319
1414, 313
1415, 2910
1416, 313
1417, 585
1418, 5483
1419, 5798
1420, 6196
1421, 6196
1422, 585
1423, 2910
1424, 1319
1425, 1319
1426, 1319
1427, 313
1428, 2851
1429, 313
1430, 585
1431, 6196
1432, 1319
1433, 2910
1434, 2910
1435, 585
1436, 585
1437, 2851
1438, 5798
1439, 2851
1440, 1319
1441, 585
1442, 2851
1443, 585
1444, 313
1445, 2851
1446, 585
1447, 2851
1448, 6196
1449, 313
1450, 585
1451, 6196
1452, 5798
1453, 585
1454, 1319
1455, 6196
1456, 585
1457, 2910
1458, 2073
1459, 1319
1460, 2851
1461, 2851
1462, 2073
1463, 2073
1464, 2851
1465, 313
1466, 2073
1467, 313
1468, 2851
1469, 585
1470, 1319
1471, 5798
1472, 1319
1473, 2851
1474, 1319
1475, 1319
1476, 313
1477, 2073
1478, 313
1479, 585
1480, 5483
1481, 1319
1482, 5798
1483, 585
1484, 5483
1485, 585
1486, 2073
1487, 2073
1488, 5798
1489, 2073
1490, 313
1491, 5798
1492, 2073
1493, 6196
1494, 585
1495, 1319
1496, 6196
1497, 2910
1498, 2073
1499, 2851
1500, 2073
1501, 1319
1502, 5798
1503, 5798
1504, 2073
1505, 5798
1506, 5798
1507, 6196
1508, 313
1509, 1319
1510, 2073
1511, 1319
1512, 2851
1513, 6196
1514, 1319
1515, 5798
1516, 585
1517, 2073
1518, 1319
1519, 1319
1520, 585
1521, 5483
1522, 5798
1523, 313
1524, 5483
1525, 2851
1526, 6196
1527, 5798
1528, 5483
1529, 5483
1530, 313
1531, 5798
1532, 313
1533, 585
1534, 585
1535, 585
1536, 313
1537, 6196
1538, 1319
1539, 5483
1540, 2851
1541, 2851
1542, 6196
1543, 5798
1544, 2073
1545, 313
1546, 313
1547, 313
1548, 5798
1549, 585
1550, 2910
1551, 2851
1552, 585
1553, 585
1554, 1319
1555, 2073
1556, 585
1557, 2073
1558, 585
1559, 2073
1560, 313
1561, 1319
1562, 2851
1563, 585
1564, 1319
1565, 313
1566, 5798
1567, 5798
1568, 5483
1569, 1319
1570, 1319
1571, 585
1572, 313
1573, 5798
1574, 1319
1575, 1319
1576, 2910
1577, 1319
1578, 2073
1579, 6196
1580, 585
1581, 2073
1582, 2073
1583, 2851
1584, 1319
1585, 585
1586, 313
1587, 1319
1588, 1319
1589, 313
1590, 6196
1591, 313
1592, 5798
1593, 1319
1594, 2073
1595, 585
1596, 585
1597, 1319
1598, 6196
1599, 585
1600, 5483
1601, 5483
1602, 6196
1603, 1319
1604, 313
1605, 1319
1606, 313
1607, 5483
1608, 5798
1609, 5483
1610, 313
1611, 2851
1612, 5798
1613, 1319
1614, 6196
1615, 2910
1616, 5798
1617, 2073
1618, 6196
1619, 6196
1620, 585
1621, 2910
1622, 2073
1623, 6196
1624, 313
1625, 585
1626, 2851
1627, 5483
1628, 1319
1629, 2073
1630, 313
1631, 2073
1632, 585
1633, 2073
1634, 6196
1635, 2851
1636, 313
1637, 1319
1638, 1319
1639, 313
1640, 2851
1641, 2073
1642, 1319
1643, 313
1644, 5798
1645, 5483
1646, 2073
1647, 2073
1648, 5798
1649, 5483
1650, 585
1651, 585
1652, 585
1653, 5483
1654, 6196
1655, 2851
1656, 313
1657, 585
1658, 2851
1659, 2910
1660, 1319
1661, 585
1662, 2851
1663, 1319
1664, 2910
1665, 5798
1666, 313
1667, 585
1668, 313
1669, 5798
1670, 1319
1671, 2910
1672, 313
1673, 585
1674, 5483
1675, 6196
1676, 6196
1677, 2910
1678, 313
1679, 1319
1680, 6196
1681, 313
1682, 6196
1683, 1319
1684, 585
1685, 6196
1686, 585
1687, 6196
1688, 2073
1689, 1319
1690, 5798
1691, 313
1692, 1319
1693, 6196
1694, 5483
1695, 5798
1696, 2851
1697, 2851
1698, 313
1699, 2851
1700, 2073
1701, 2073
1702, 5798
1703, 2910
1704, 6196
1705, 313
1706, 1319
1707, 313
1708, 2851
1709, 1319
1710, 313
1711, 6196
1712, 6196
1713, 1319
1714, 2073
1715, 585
1716, 585
1717, 1319
1718, 1319
1719, 6196
1720, 1319
1721, 585
1722, 585
1723, 5483
1724, 2073
1725, 6196
1726, 1319
1727, 1319
1728, 2851
1729, 1319
1730, 1319
1731, 313
1732, 6196
1733, 5798
1734, 2851
1735, 2073
1736, 2073
1737, 1319
1738, 585
1739, 313
1740, 2910
1741, 2073
1742, 1319
1743, 6196
1744, 313
1745, 585
1746, 1319
1747, 313
1748, 2910
1749, 585
1750, 585
1751, 5483
1752, 585
1753, 5483
1754, 313
1755, 585
1756, 5798
1757, 313
1758, 6196
1759, 313
1760, 2851
1761, 5798
1762, 1319
1763, 1319
1764, 5483
1765, 313
1766, 6196
1767, 1319
1768, 1319
1769, 5798
1770, 2073
1771, 2851
1772, 6196
1773, 1319
1774, 2073
1775, 5798
1776, 6196
1777, 5483
1778, 2073
1779, 1319
1780, 1319
1781, 5483
1782, 585
1783, 5483
1784, 6196
1785, 2073
1786, 2910
1787, 585
1788, 585
1789, 1319
1790, 585
1791, 585
1792, 6196
1793, 2910
1794, 313
1795, 2073
1796, 1319
1797, 1319
1798, 5798
1799, 6196
1800, 1319
1801, 5798
1802, 585
1803, 585
1804, 1319
1805, 313
1806, 1319
1807, 1319
1808, 313
1809, 5483
1810, 585
1811, 2073
1812, 1319
1813, 1319
1814, 1319
1815, 1319
1816, 585
1817, 6196
1818, 6196
1819, 1319
1820, 1319
1821, 5798
1822, 1319
1823, 1319
1824, 313
1825, 1319
1826, 1319
1827, 6196
1828, 1319
1829, 1319
1830, 1319
1831, 313
1832, 2073
1833, 313
1834, 585
1835, 313
1836, 2073
1837, 5483
1838, 313
1839, 5483
1840, 6196
1841, 5798
1842, 2851
1843, 6196
1844, 2073
1845, 1319
1846, 1319
1847, 2073
1848, 585
1849, 2851
1850, 313
1851, 585
1852, 1319
1853, 1319
1854, 5483
1855, 585
1856, 313
1857, 2910
1858, 585
1859, 5483
1860, 1319
1861, 6196
1862, 2073
1863, 1319
1864, 585
1865, 1319
1866, 2851
1867, 2910
1868, 6196
1869, 313
1870, 585
1871, 2851
1872, 313
1873, 2851
1874, 5483
1875, 2073
1876, 2073
1877, 1319
1878, 5798
1879, 585
1880, 2073
1881, 2910
1882, 313
1883, 1319
1884, 313
1885, 2073
1886, 313
1887, 313
1888, 2851
1889, 1319
1890, 5483
1891, 5798
1892, 5798
1893, 1319
1894, 2910
1895, 2910
1896, 5483
1897, 5798
1898, 6196
1899, 2073
1900, 6196
1901, 313
1902, 5483
1903, 2910
1904, 5483
1905, 2851
1906, 585
1907, 585
1908, 585
1909, 2910
1910, 2851
1911, 585
1912, 1319
1913, 313
1914, 2851
1915, 1319
1916, 2073
1917, 2851
1918, 6196
1919, 5483
1920, 313
1921, 2073
1922, 6196
1923, 313
1924, 2910
1925, 6196
1926, 5798
1927, 2851
1928, 585
1929, 585
1930, 6196
1931, 585
1932, 5483
1933, 2073
1934, 2910
1935, 313
1936, 313
1937, 313
1938, 1319
1939, 5798
1940, 1319
1941, 1319
1942, 2073
1943, 1319
1944, 6196
1945, 1319
1946, 5483
1947, 2851
1948, 585
1949, 1319
1950, 6196
1951, 1319
1952, 6196
1953, 6196
1954, 5798
1955, 585
1956, 313
1957, 1319
1958, 313
1959, 5798
1960, 585
1961, 5483
1962, 585
1963, 585
1964, 2910
1965, 313
1966, 2851
1967, 585
1968, 5798
1969, 5798
1970, 5798
1971, 1319
1972, 5798
1973, 5798
1974, 6196
1975, 313
1976, 585
1977, 5483
1978, 5483
1979, 6196
1980, 2073
1981, 1319
1982, 2073
1983, 1319
1984, 2851
1985, 5798
1986, 6196
1987, 313
1988, 2851
1989, 1319
1990, 2910
1991, 2073
1992, 2910
1993, 313
1994, 2851
1995, 1319
1996, 313
1997, 2073
1998, 2851
1999, 6196
2000, 585
2001, 5483
2002, 585
2003, 313
2004, 585
2005, 585
2006, 1319
2007, 585
2008, 1319
2009, 585
2010, 585
2011, 2073
2012, 1319
2013, 5798
2014, 5483
2015, 585
2016, 2073
2017, 585
2018, 5798
2019, 5798
2020, 2851
2021, 313
2022, 5483
2023, 2851
2024, 2851
2025, 585
2026, 5798
2027, 313
2028, 585
2029, 1319
2030, 585
2031, 1319
2032, 585
2033, 1319
2034, 585
2035, 2910
2036, 6196
2037, 2851
2038, 5798
2039, 6196
2040, 585
2041, 2910
2042, 585
2043, 5483
2044, 585
2045, 5798
2046, 313
2047, 6196
2048, 5798
2049, 2851
2050, 585
2051, 1319
2052, 2073
2053, 6196
2054, 5483
2055, 2851
2056, 2910
2057, 2910
2058, 2851
2059, 2073
2060, 1319
2061, 2851
2062, 2073
2063, 313
2064, 2851
2065, 2851
2066, 6196
2067, 1319
2068, 1319
2069, 2073
2070, 1319
2071, 2073
2072, 2851
2073, 1319
2074, 313
2075, 2073
2076, 2851
2077, 2073
2078, 5798
2079, 1319
2080, 1319
2081, 2910
2082, 5483
2083, 2073
2084, 5798
2085, 1319
2086, 6196
2087, 1319
2088, 2851
2089, 1319
2090, 5483
2091, 2910
2092, 1319
2093, 5798
2094, 1319
2095, 313
2096, 585
2097, 2910
2098, 313
2099, 313
2100, 2851
2101, 5483
2102, 5798
2103, 6196
2104, 2073
2105, 1319
2106, 1319
2107, 313
2108, 6196
2109, 1319
2110, 1319
2111, 313
2112, 2910
2113, 2910
2114, 1319
2115, 1319
2116, 2851
2117, 5483
2118, 313
2119, 1319
2120, 2073
2121, 2851
2122, 313
2123, 5483
2124, 5798
2125, 585
2126, 6196
2127, 5798
2128, 5483
2129, 5798
2130, 2910
2131, 313
2132, 6196
2133, 2073
2134, 313
2135, 1319
2136, 1319
2137, 313
2138, 5798
2139, 313
2140, 5483
2141, 5483
2142, 5798
2143, 6196
2144, 5483
2145, 6196
2146, 5798
2147, 6196
2148, 5798
2149, 2851
2150, 2073
2151, 1319
2152, 2910
2153, 1319
2154, 585
2155, 313
2156, 5483
2157, 313
2158, 2851
2159, 2851
2160, 2073
2161, 1319
2162, 5483
2163, 2073
2164, 313
2165, 2910
2166, 6196
2167, 6196
2168, 5798
2169, 5798
2170, 5798
2171, 2073
2172, 2073
2173, 6196
2174, 2851
2175, 2910
2176, 585
2177, 1319
2178, 5483
2179, 585
2180, 2073
2181, 5798
2182, 1319
2183, 313
2184, 6196
2185, 313
2186, 2851
2187, 585
2188, 2851
2189, 313
2190, 2910
2191, 2910
2192, 585
2193, 585
2194, 2851
2195, 1319
2196, 2851
2197, 1319
2198, 1319
2199, 1319
2200, 313
2201, 1319
2202, 1319
2203, 2073
2204, 1319
2205, 1319
2206, 1319
2207, 2073
2208, 5798
2209, 313
2210, 313
2211, 2851
2212, 1319
2213, 313
2214, 313
2215, 313
2216, 585
2217, 2851
2218, 1319
2219, 6196
2220, 5483
2221, 313
2222, 6196
2223, 2851
