Point_id, Cluster_id
2444, 7
2445, 7
2446, 9
2447, 11
2448, 11
2449, 2
2450, 11
2451, 11
2452, 10
2453, 10
2454, 0
2455, 6
2456, 4
2457, 9
2458, 10
2459, 5
2460, 9
2461, 5
2462, 5
2463, 4
2464, 5
2465, 5
2466, 4
2467, 8
2468, 8
2469, 6
2470, 10
2471, 6
2472, 1
2473, 3
2474, 5
2475, 4
2476, 2
2477, 1
2478, 2
2479, 5
2480, 3
2481, 8
2482, 7
2483, 11
2484, 0
2485, 9
2486, 6
2487, 2
2488, 2
2489, 5
2490, 6
2491, 9
2492, 5
2493, 5
2494, 6
2495, 0
2496, 1
2497, 8
2498, 9
2499, 6
2500, 5
2501, 9
2502, 8
2503, 8
2504, 0
2505, 6
2506, 3
2507, 7
2508, 6
2509, 0
2510, 2
2511, 10
2512, 0
2513, 4
2514, 6
2515, 4
2516, 3
2517, 4
2518, 6
2519, 2
2520, 5
2521, 0
2522, 11
2523, 10
2524, 8
2525, 11
2526, 8
2527, 11
2528, 6
2529, 2
2530, 7
2531, 6
2532, 6
2533, 7
2534, 4
2535, 8
2536, 8
2537, 5
2538, 6
2539, 6
2540, 6
2541, 6
2542, 2
2543, 4
2544, 6
2545, 11
2546, 9
2547, 6
2548, 9
2549, 1
2550, 11
2551, 5
2552, 5
2553, 6
2554, 2
2555, 1
2556, 6
2557, 5
2558, 6
2559, 1
2560, 5
2561, 6
2562, 6
2563, 5
2564, 8
2565, 3
2566, 7
2567, 2
2568, 9
2569, 11
2570, 6
2571, 10
2572, 11
2573, 9
2574, 1
2575, 8
2576, 5
2577, 5
2578, 10
2579, 9
2580, 11
2581, 5
2582, 5
2583, 5
2584, 10
2585, 7
2586, 3
2587, 4
2588, 2
2589, 5
2590, 11
2591, 3
2592, 5
2593, 10
2594, 6
2595, 3
2596, 8
2597, 4
2598, 6
2599, 11
2600, 10
2601, 8
2602, 5
2603, 8
2604, 6
2605, 0
2606, 11
2607, 4
2608, 11
2609, 8
2610, 3
2611, 5
2612, 7
2613, 7
2614, 11
2615, 8
2616, 3
2617, 8
2618, 11
2619, 7
2620, 4
2621, 5
2622, 5
2623, 3
2624, 5
2625, 10
2626, 5
2627, 3
2628, 11
2629, 9
2630, 2
2631, 0
2632, 0
2633, 3
2634, 3
2635, 8
2636, 0
2637, 4
2638, 5
2639, 5
2640, 4
2641, 11
2642, 8
2643, 4
2644, 11
2645, 2
2646, 4
2647, 6
2648, 5
2649, 3
2650, 2
2651, 4
2652, 11
2653, 5
2654, 0
2655, 10
2656, 11
2657, 10
2658, 6
2659, 0
2660, 10
2661, 7
2662, 8
2663, 5
2664, 0
2665, 9
2666, 6
2667, 10
2668, 6
2669, 3
2670, 1
2671, 9
2672, 7
2673, 11
2674, 2
2675, 11
2676, 10
2677, 4
2678, 9
2679, 1
2680, 6
2681, 5
2682, 11
2683, 10
2684, 11
2685, 3
2686, 2
2687, 9
2688, 7
2689, 2
2690, 11
2691, 5
2692, 9
2693, 9
2694, 5
2695, 0
2696, 5
2697, 1
2698, 8
2699, 6
2700, 9
2701, 3
2702, 7
2703, 1
2704, 3
2705, 8
2706, 6
2707, 10
2708, 2
2709, 9
2710, 5
2711, 6
2712, 5
2713, 10
2714, 11
2715, 0
2716, 5
2717, 11
2718, 5
2719, 5
2720, 6
2721, 2
2722, 11
2723, 0
2724, 8
2725, 8
2726, 5
2727, 5
2728, 4
2729, 6
2730, 9
2731, 5
2732, 10
2733, 7
2734, 8
2735, 5
2736, 10
2737, 4
2738, 4
2739, 8
2740, 4
2741, 11
2742, 10
2743, 9
2744, 10
2745, 11
2746, 11
2747, 5
2748, 9
2749, 9
2750, 6
2751, 1
2752, 0
2753, 11
2754, 5
2755, 5
2756, 6
2757, 3
2758, 10
2759, 4
2760, 6
2761, 10
2762, 6
2763, 4
2764, 11
2765, 6
2766, 8
2767, 8
2768, 6
2769, 8
2770, 5
2771, 0
2772, 9
2773, 9
2774, 4
2775, 5
2776, 8
2777, 10
2778, 7
2779, 9
2780, 8
2781, 2
2782, 5
2783, 0
2784, 10
2785, 4
2786, 0
2787, 0
2788, 9
2789, 7
2790, 11
2791, 4
2792, 5
2793, 1
2794, 6
2795, 4
2796, 5
2797, 2
2798, 9
2799, 2
2800, 4
2801, 6
2802, 8
2803, 6
2804, 11
2805, 5
2806, 2
2807, 8
2808, 10
2809, 4
2810, 8
2811, 5
2812, 10
2813, 1
2814, 0
2815, 5
2816, 0
2817, 9
2818, 5
2819, 4
2820, 0
2821, 4
2822, 0
2823, 2
2824, 11
2825, 8
2826, 8
2827, 5
2828, 11
2829, 9
2830, 0
2831, 5
2832, 8
2833, 8
2834, 0
2835, 0
2836, 5
2837, 3
2838, 3
2839, 2
2840, 7
2841, 7
2842, 9
2843, 5
2844, 5
2845, 5
2846, 4
2847, 8
2848, 3
2849, 5
2850, 1
2851, 10
2852, 0
2853, 8
2854, 11
2855, 11
2856, 7
2857, 6
2858, 6
2859, 4
2860, 6
2861, 2
2862, 10
2863, 5
2864, 6
2865, 0
2866, 11
2867, 6
2868, 2
2869, 5
2870, 1
2871, 10
2872, 8
2873, 10
2874, 6
2875, 11
2876, 6
2877, 9
2878, 4
2879, 2
2880, 10
2881, 5
2882, 7
2883, 5
2884, 8
2885, 11
2886, 3
2887, 5
2888, 3
2889, 11
2890, 10
2891, 9
2892, 11
2893, 9
2894, 9
2895, 8
2896, 6
2897, 11
2898, 6
2899, 5
2900, 6
2901, 10
2902, 5
2903, 11
2904, 6
2905, 3
2906, 6
2907, 10
2908, 5
2909, 8
2910, 3
2911, 11
2912, 5
2913, 5
2914, 11
2915, 11
2916, 2
2917, 8
2918, 2
2919, 8
2920, 0
2921, 10
2922, 2
2923, 4
2924, 7
2925, 5
2926, 3
2927, 6
2928, 9
2929, 8
2930, 5
2931, 5
2932, 0
2933, 8
2934, 6
2935, 10
2936, 6
2937, 11
2938, 11
2939, 5
2940, 3
2941, 8
2942, 8
2943, 5
2944, 10
2945, 9
2946, 8
2947, 8
2948, 1
2949, 4
2950, 11
2951, 9
2952, 9
2953, 3
2954, 6
2955, 7
2956, 11
2957, 4
2958, 3
2959, 6
2960, 6
2961, 10
2962, 4
2963, 5
2964, 6
2965, 10
2966, 8
2967, 7
2968, 0
2969, 9
2970, 9
2971, 8
2972, 11
2973, 0
2974, 7
2975, 0
2976, 5
2977, 6
2978, 5
2979, 10
2980, 8
2981, 2
2982, 11
2983, 3
2984, 11
2985, 6
2986, 2
2987, 6
2988, 3
2989, 0
2990, 11
2991, 5
2992, 6
2993, 8
2994, 11
2995, 2
2996, 7
2997, 7
2998, 6
2999, 3
3000, 0
3001, 11
3002, 0
3003, 4
3004, 6
3005, 1
3006, 11
3007, 8
3008, 3
3009, 3
3010, 5
3011, 3
3012, 11
3013, 0
3014, 6
3015, 11
3016, 11
3017, 0
3018, 5
3019, 7
3020, 5
3021, 4
3022, 9
3023, 0
3024, 5
3025, 9
3026, 9
3027, 10
3028, 7
3029, 5
3030, 5
3031, 10
3032, 5
3033, 6
3034, 0
3035, 5
3036, 10
3037, 2
3038, 8
3039, 6
3040, 10
3041, 6
3042, 5
3043, 5
3044, 10
3045, 0
3046, 6
3047, 5
3048, 5
3049, 6
3050, 10
3051, 4
3052, 0
3053, 1
3054, 5
3055, 5
3056, 11
3057, 8
3058, 8
3059, 3
3060, 9
3061, 2
3062, 9
3063, 2
3064, 9
3065, 7
3066, 11
3067, 3
3068, 4
3069, 8
3070, 5
3071, 11
3072, 11
3073, 11
3074, 6
3075, 2
3076, 5
3077, 5
3078, 9
3079, 9
3080, 7
3081, 1
3082, 6
3083, 5
3084, 5
3085, 10
3086, 11
3087, 6
3088, 9
3089, 10
3090, 10
3091, 5
3092, 11
3093, 9
3094, 5
3095, 5
3096, 5
3097, 8
3098, 4
3099, 4
3100, 5
3101, 1
3102, 11
3103, 5
3104, 5
3105, 5
3106, 2
3107, 9
3108, 6
3109, 7
3110, 6
3111, 6
3112, 6
3113, 6
3114, 8
3115, 7
3116, 0
3117, 5
3118, 8
3119, 4
3120, 8
3121, 0
3122, 1
3123, 0
3124, 11
3125, 8
3126, 10
3127, 0
3128, 4
3129, 0
3130, 2
3131, 9
3132, 4
3133, 6
3134, 3
3135, 4
3136, 11
3137, 11
3138, 4
3139, 1
3140, 3
3141, 7
3142, 5
3143, 2
3144, 11
3145, 6
3146, 10
3147, 11
3148, 6
3149, 9
3150, 8
3151, 5
3152, 2
3153, 4
3154, 4
3155, 5
3156, 1
3157, 9
3158, 6
3159, 11
3160, 9
3161, 6
3162, 5
3163, 9
3164, 1
3165, 3
3166, 10
3167, 0
3168, 4
3169, 6
3170, 5
3171, 6
3172, 0
3173, 1
3174, 8
3175, 7
3176, 8
3177, 9
3178, 9
3179, 3
3180, 0
3181, 11
3182, 5
3183, 6
3184, 8
3185, 11
3186, 0
3187, 10
3188, 3
3189, 5
3190, 5
3191, 2
3192, 9
3193, 9
3194, 9
3195, 4
3196, 9
3197, 4
3198, 0
3199, 0
3200, 0
3201, 9
3202, 6
3203, 9
3204, 4
3205, 0
3206, 5
3207, 3
3208, 6
3209, 6
3210, 6
3211, 5
3212, 10
3213, 9
3214, 9
3215, 9
3216, 11
3217, 10
3218, 10
3219, 4
3220, 5
3221, 10
3222, 11
3223, 2
3224, 11
3225, 5
3226, 9
3227, 5
3228, 8
3229, 5
3230, 9
3231, 5
3232, 9
3233, 4
3234, 3
3235, 9
3236, 11
3237, 7
3238, 5
3239, 8
3240, 5
3241, 10
3242, 11
3243, 5
3244, 0
3245, 0
3246, 0
3247, 3
3248, 11
3249, 3
3250, 9
3251, 6
3252, 9
3253, 6
3254, 11
3255, 7
3256, 10
3257, 4
3258, 10
3259, 7
3260, 4
3261, 7
3262, 11
3263, 7
3264, 9
3265, 9
3266, 1
3267, 6
3268, 1
3269, 6
3270, 4
3271, 11
3272, 7
3273, 5
3274, 5
3275, 5
3276, 6
3277, 9
3278, 11
3279, 10
3280, 5
3281, 9
3282, 9
3283, 0
3284, 9
3285, 6
3286, 8
3287, 9
3288, 3
3289, 10
3290, 2
3291, 0
3292, 8
3293, 5
3294, 4
3295, 8
3296, 5
3297, 10
3298, 11
3299, 9
3300, 11
3301, 9
3302, 9
3303, 4
3304, 10
3305, 9
3306, 5
3307, 9
3308, 6
3309, 5
3310, 1
3311, 9
3312, 7
3313, 8
3314, 1
3315, 5
3316, 11
3317, 8
3318, 5
3319, 9
3320, 8
3321, 6
3322, 9
3323, 1
3324, 4
3325, 3
3326, 10
3327, 3
3328, 3
3329, 8
3330, 0
3331, 1
3332, 8
3333, 5
3334, 6
3335, 5
3336, 6
3337, 3
3338, 6
3339, 2
3340, 2
3341, 6
3342, 7
3343, 8
3344, 2
3345, 4
3346, 8
3347, 11
3348, 11
3349, 7
3350, 7
3351, 8
3352, 3
3353, 6
3354, 10
3355, 5
3356, 0
3357, 8
3358, 9
3359, 1
3360, 0
3361, 5
3362, 6
3363, 7
3364, 11
3365, 6
3366, 2
3367, 11
3368, 5
3369, 10
3370, 5
3371, 5
3372, 5
3373, 4
3374, 3
3375, 8
3376, 3
3377, 0
3378, 5
3379, 5
3380, 8
3381, 8
3382, 0
3383, 11
3384, 4
3385, 4
3386, 9
3387, 6
3388, 6
3389, 5
3390, 5
3391, 5
3392, 6
3393, 5
3394, 2
3395, 6
3396, 7
3397, 4
3398, 3
3399, 0
3400, 0
3401, 1
3402, 2
3403, 6
3404, 2
3405, 9
3406, 10
3407, 9
3408, 3
3409, 5
3410, 2
3411, 5
3412, 9
3413, 5
3414, 11
3415, 5
3416, 5
3417, 0
3418, 9
3419, 5
3420, 5
3421, 5
3422, 8
3423, 9
3424, 9
3425, 8
3426, 6
3427, 8
3428, 8
3429, 5
3430, 11
3431, 11
3432, 11
3433, 10
3434, 0
3435, 4
3436, 6
3437, 3
3438, 7
3439, 7
3440, 2
3441, 7
3442, 9
3443, 5
3444, 9
3445, 0
3446, 0
3447, 3
3448, 6
3449, 11
3450, 6
3451, 7
3452, 0
3453, 9
3454, 9
3455, 1
3456, 0
3457, 6
3458, 11
3459, 6
3460, 8
3461, 1
3462, 10
3463, 10
3464, 6
3465, 0
3466, 6
3467, 0
3468, 6
3469, 7
3470, 11
3471, 9
3472, 6
3473, 11
3474, 5
3475, 0
3476, 8
3477, 4
3478, 9
3479, 0
3480, 1
3481, 8
3482, 0
3483, 8
3484, 11
3485, 6
3486, 10
3487, 8
3488, 5
3489, 11
3490, 5
3491, 11
3492, 2
3493, 1
3494, 5
3495, 9
3496, 4
3497, 11
3498, 6
3499, 3
3500, 6
3501, 6
3502, 3
3503, 4
3504, 11
3505, 5
3506, 5
3507, 6
3508, 6
3509, 0
3510, 6
3511, 1
3512, 5
3513, 7
3514, 1
3515, 11
3516, 9
3517, 11
3518, 3
3519, 5
3520, 7
3521, 8
3522, 5
3523, 3
3524, 10
3525, 5
3526, 3
3527, 6
3528, 11
3529, 2
3530, 9
3531, 9
3532, 0
3533, 5
3534, 9
3535, 1
3536, 8
3537, 8
3538, 8
3539, 2
3540, 1
3541, 2
3542, 3
3543, 6
3544, 2
3545, 3
3546, 6
3547, 2
3548, 11
3549, 11
3550, 9
3551, 5
3552, 6
3553, 6
3554, 8
3555, 6
3556, 5
3557, 6
3558, 5
3559, 6
3560, 11
3561, 5
3562, 5
3563, 11
3564, 2
3565, 3
3566, 0
3567, 7
3568, 6
3569, 10
3570, 5
3571, 6
3572, 5
3573, 6
3574, 2
3575, 8
3576, 5
3577, 11
3578, 5
3579, 9
3580, 5
3581, 6
3582, 11
3583, 6
3584, 5
3585, 1
3586, 9
3587, 5
3588, 11
3589, 5
3590, 5
3591, 0
3592, 2
3593, 8
3594, 0
3595, 9
3596, 7
3597, 9
3598, 6
3599, 5
3600, 4
3601, 4
3602, 6
3603, 7
3604, 6
3605, 6
3606, 0
3607, 0
3608, 8
3609, 4
3610, 11
3611, 5
3612, 10
3613, 11
3614, 10
3615, 10
3616, 2
3617, 3
3618, 2
3619, 6
3620, 3
3621, 5
3622, 4
3623, 4
3624, 3
3625, 11
3626, 9
3627, 8
3628, 2
3629, 7
3630, 5
3631, 8
3632, 8
3633, 3
3634, 5
3635, 11
3636, 9
3637, 11
3638, 11
3639, 5
3640, 11
3641, 2
3642, 5
3643, 8
3644, 1
3645, 4
3646, 6
3647, 9
3648, 6
3649, 6
3650, 11
3651, 9
3652, 2
3653, 2
3654, 5
3655, 8
3656, 0
3657, 1
3658, 4
3659, 1
3660, 0
3661, 4
3662, 8
3663, 0
3664, 3
3665, 10
3666, 9
3667, 8
3668, 11
3669, 5
3670, 0
3671, 4
3672, 11
3673, 9
3674, 2
3675, 2
3676, 7
3677, 8
3678, 2
3679, 7
3680, 1
3681, 5
3682, 1
3683, 10
3684, 6
3685, 7
3686, 7
3687, 5
3688, 0
3689, 11
3690, 5
3691, 5
3692, 11
3693, 0
3694, 5
3695, 9
3696, 6
3697, 3
3698, 6
3699, 5
3700, 10
3701, 11
3702, 6
3703, 9
3704, 8
3705, 5
3706, 0
3707, 8
3708, 2
3709, 0
3710, 9
3711, 11
3712, 3
3713, 0
3714, 11
3715, 4
3716, 6
3717, 2
3718, 9
3719, 11
3720, 6
3721, 4
3722, 11
3723, 5
3724, 4
3725, 11
3726, 5
3727, 4
3728, 5
3729, 6
3730, 8
3731, 11
3732, 2
3733, 7
3734, 5
3735, 5
3736, 5
3737, 11
3738, 7
3739, 7
3740, 11
3741, 2
3742, 11
3743, 5
3744, 0
3745, 4
3746, 0
3747, 8
3748, 1
3749, 0
3750, 11
3751, 9
3752, 10
3753, 2
3754, 2
3755, 11
3756, 0
3757, 0
3758, 10
3759, 4
3760, 5
3761, 4
3762, 4
3763, 10
3764, 10
3765, 9
3766, 10
3767, 10
3768, 0
3769, 4
3770, 9
3771, 4
3772, 5
3773, 11
3774, 2
3775, 2
3776, 9
3777, 8
3778, 9
3779, 9
3780, 1
3781, 9
3782, 9
3783, 2
3784, 5
3785, 6
3786, 5
3787, 9
3788, 5
3789, 5
3790, 10
3791, 10
3792, 4
3793, 3
3794, 9
3795, 1
3796, 0
3797, 6
3798, 0
3799, 8
3800, 11
3801, 0
3802, 0
3803, 1
3804, 5
3805, 5
3806, 9
3807, 9
3808, 3
3809, 6
3810, 11
3811, 8
3812, 9
3813, 8
3814, 4
3815, 0
3816, 6
3817, 5
3818, 9
3819, 6
3820, 6
3821, 3
3822, 3
3823, 5
3824, 9
3825, 0
3826, 0
3827, 9
3828, 6
3829, 10
3830, 0
3831, 9
3832, 9
3833, 3
3834, 11
3835, 8
3836, 5
3837, 9
3838, 2
3839, 6
3840, 11
3841, 4
3842, 11
3843, 4
3844, 6
3845, 6
3846, 5
3847, 0
3848, 9
3849, 8
3850, 8
3851, 11
3852, 9
3853, 5
3854, 5
3855, 9
3856, 8
3857, 10
3858, 11
3859, 3
3860, 2
3861, 10
3862, 5
3863, 0
3864, 0
3865, 11
3866, 5
3867, 1
3868, 4
3869, 8
3870, 5
3871, 4
3872, 6
3873, 0
3874, 11
3875, 5
3876, 5
3877, 9
3878, 7
3879, 3
3880, 3
3881, 5
3882, 9
3883, 5
3884, 8
3885, 5
3886, 2
3887, 8
3888, 5
3889, 11
3890, 4
3891, 3
3892, 1
3893, 7
3894, 10
3895, 11
3896, 11
3897, 5
3898, 5
3899, 10
3900, 10
3901, 5
3902, 5
3903, 4
3904, 8
3905, 4
3906, 6
3907, 11
3908, 5
3909, 3
3910, 2
3911, 4
3912, 7
3913, 2
3914, 6
3915, 3
3916, 3
3917, 4
3918, 11
3919, 0
3920, 3
3921, 0
3922, 8
3923, 9
3924, 5
3925, 0
3926, 0
3927, 5
3928, 11
3929, 0
3930, 4
3931, 11
3932, 8
3933, 7
3934, 0
3935, 8
3936, 6
3937, 10
3938, 2
3939, 4
3940, 8
3941, 8
3942, 11
3943, 2
3944, 3
3945, 10
3946, 6
3947, 4
3948, 1
3949, 6
3950, 6
3951, 6
3952, 11
3953, 8
3954, 10
3955, 4
3956, 11
3957, 9
3958, 6
3959, 4
3960, 6
3961, 0
3962, 9
3963, 4
3964, 6
3965, 2
3966, 4
3967, 4
3968, 5
3969, 9
3970, 8
3971, 11
3972, 5
3973, 4
3974, 9
3975, 6
3976, 0
3977, 9
3978, 5
3979, 9
3980, 6
3981, 8
3982, 11
3983, 8
3984, 1
3985, 9
3986, 5
3987, 9
3988, 0
3989, 7
3990, 6
3991, 11
3992, 6
3993, 10
3994, 7
3995, 5
3996, 8
3997, 11
3998, 2
3999, 1
4000, 3
4001, 9
4002, 8
4003, 2
4004, 5
4005, 1
4006, 11
4007, 2
4008, 8
4009, 8
4010, 4
4011, 3
4012, 11
4013, 10
4014, 10
4015, 11
4016, 5
4017, 8
4018, 5
4019, 5
4020, 5
4021, 9
4022, 9
4023, 9
4024, 11
4025, 10
4026, 11
4027, 2
4028, 5
4029, 7
4030, 6
4031, 5
4032, 6
4033, 4
4034, 5
4035, 8
4036, 11
4037, 3
4038, 5
4039, 7
4040, 11
4041, 10
4042, 2
4043, 6
4044, 0
4045, 3
4046, 11
4047, 2
4048, 5
4049, 5
4050, 4
4051, 2
4052, 11
4053, 11
4054, 8
4055, 3
4056, 8
4057, 11
4058, 11
4059, 5
4060, 11
4061, 11
4062, 9
4063, 9
4064, 9
4065, 6
4066, 5
4067, 6
4068, 5
4069, 5
4070, 5
4071, 0
4072, 4
4073, 9
4074, 8
4075, 11
4076, 6
4077, 1
4078, 1
4079, 6
4080, 6
4081, 6
4082, 11
4083, 4
4084, 7
4085, 10
4086, 11
4087, 9
4088, 7
4089, 6
4090, 7
4091, 9
4092, 6
4093, 5
4094, 2
4095, 11
4096, 5
4097, 2
4098, 6
4099, 5
4100, 4
4101, 0
4102, 7
4103, 2
4104, 10
4105, 5
4106, 7
4107, 1
4108, 10
4109, 6
4110, 6
4111, 9
4112, 5
4113, 5
4114, 3
4115, 3
4116, 4
4117, 5
4118, 5
4119, 8
4120, 9
4121, 5
4122, 6
4123, 5
4124, 5
4125, 5
4126, 10
4127, 2
4128, 0
4129, 11
4130, 10
4131, 0
4132, 10
4133, 8
4134, 5
4135, 0
4136, 5
4137, 11
4138, 5
4139, 11
4140, 5
4141, 5
4142, 9
4143, 7
4144, 9
4145, 5
4146, 11
4147, 8
4148, 8
4149, 4
4150, 0
4151, 3
4152, 5
4153, 6
4154, 5
4155, 9
4156, 4
4157, 2
4158, 6
4159, 0
4160, 6
4161, 6
4162, 9
4163, 5
4164, 9
4165, 2
4166, 6
4167, 11
4168, 5
4169, 8
4170, 10
4171, 5
4172, 0
4173, 11
4174, 3
4175, 5
4176, 0
4177, 11
4178, 5
4179, 7
4180, 11
4181, 9
4182, 2
4183, 0
4184, 5
4185, 1
4186, 2
4187, 8
4188, 5
4189, 3
4190, 11
4191, 11
4192, 2
4193, 10
4194, 6
4195, 0
4196, 3
4197, 5
4198, 0
4199, 9
4200, 9
4201, 2
4202, 2
4203, 4
4204, 4
4205, 5
4206, 8
4207, 0
4208, 2
4209, 5
4210, 2
4211, 5
4212, 1
4213, 2
4214, 2
4215, 2
4216, 7
4217, 0
4218, 10
4219, 3
4220, 10
4221, 6
4222, 5
4223, 2
4224, 7
4225, 9
4226, 4
4227, 10
4228, 5
4229, 2
4230, 11
4231, 5
4232, 5
4233, 5
4234, 9
4235, 11
4236, 0
4237, 9
4238, 4
4239, 8
4240, 11
4241, 6
4242, 10
4243, 0
4244, 2
4245, 10
4246, 8
4247, 11
4248, 6
4249, 6
4250, 6
4251, 5
4252, 11
4253, 3
4254, 5
4255, 2
4256, 9
4257, 6
4258, 6
4259, 11
4260, 5
4261, 9
4262, 8
4263, 9
4264, 1
4265, 5
4266, 11
4267, 4
4268, 5
4269, 1
4270, 0
4271, 9
4272, 10
4273, 4
4274, 5
4275, 2
4276, 9
4277, 1
4278, 3
4279, 9
4280, 9
4281, 5
4282, 6
4283, 4
4284, 3
4285, 1
4286, 3
4287, 2
4288, 10
4289, 5
4290, 11
4291, 11
4292, 5
4293, 11
4294, 11
4295, 5
4296, 5
4297, 6
4298, 4
4299, 4
4300, 6
4301, 10
4302, 5
4303, 11
4304, 4
4305, 0
4306, 2
4307, 11
4308, 6
4309, 5
4310, 10
4311, 11
4312, 11
4313, 0
4314, 1
4315, 5
4316, 1
4317, 11
4318, 2
4319, 7
4320, 9
4321, 11
4322, 3
4323, 3
4324, 6
4325, 9
4326, 7
4327, 6
4328, 5
4329, 10
4330, 8
4331, 0
4332, 1
4333, 3
4334, 1
4335, 5
4336, 4
4337, 11
4338, 5
4339, 5
4340, 0
4341, 1
4342, 2
4343, 5
4344, 5
4345, 4
4346, 4
4347, 2
4348, 1
4349, 6
4350, 6
4351, 0
4352, 9
4353, 0
4354, 5
4355, 8
4356, 6
4357, 8
4358, 5
4359, 11
4360, 11
4361, 5
4362, 5
4363, 9
4364, 8
4365, 10
4366, 11
4367, 8
4368, 11
4369, 1
4370, 9
4371, 5
4372, 9
4373, 5
4374, 2
4375, 0
4376, 10
4377, 11
4378, 9
4379, 9
4380, 7
4381, 11
4382, 1
4383, 0
4384, 1
4385, 11
4386, 10
4387, 3
4388, 6
4389, 5
4390, 2
4391, 6
4392, 2
4393, 0
4394, 7
4395, 10
4396, 5
4397, 5
4398, 9
4399, 5
4400, 5
4401, 4
4402, 9
4403, 3
4404, 2
4405, 4
4406, 8
4407, 5
4408, 11
4409, 0
4410, 5
4411, 9
4412, 3
4413, 7
4414, 11
4415, 11
4416, 5
4417, 10
4418, 3
4419, 2
4420, 6
4421, 8
4422, 7
4423, 0
4424, 11
4425, 0
4426, 8
4427, 1
4428, 2
4429, 10
4430, 7
4431, 6
4432, 0
4433, 7
4434, 5
4435, 0
4436, 1
4437, 5
4438, 2
4439, 10
4440, 3
4441, 11
4442, 3
4443, 11
4444, 5
4445, 1
4446, 9
4447, 9
4448, 9
4449, 2
4450, 9
4451, 9
4452, 5
4453, 5
4454, 4
4455, 4
4456, 6
4457, 1
4458, 9
4459, 4
4460, 6
4461, 4
4462, 11
4463, 9
4464, 1
4465, 7
4466, 0
4467, 11
4468, 8
4469, 11
4470, 11
4471, 11
4472, 11
4473, 6
4474, 6
4475, 0
4476, 2
4477, 5
4478, 8
4479, 0
4480, 5
4481, 3
4482, 7
4483, 1
4484, 0
4485, 11
4486, 8
4487, 5
4488, 5
4489, 2
4490, 5
4491, 11
4492, 11
4493, 9
4494, 1
4495, 0
4496, 5
4497, 0
4498, 4
4499, 10
4500, 9
4501, 5
4502, 3
4503, 1
4504, 5
4505, 11
4506, 9
4507, 9
4508, 5
4509, 5
4510, 10
4511, 2
4512, 7
4513, 6
4514, 2
4515, 8
4516, 3
4517, 6
4518, 3
4519, 10
4520, 11
4521, 5
4522, 4
4523, 9
4524, 5
4525, 9
4526, 6
4527, 5
4528, 5
4529, 5
4530, 2
4531, 0
4532, 10
4533, 8
4534, 5
4535, 6
4536, 7
4537, 9
4538, 5
4539, 9
4540, 6
4541, 6
4542, 9
4543, 9
4544, 8
4545, 4
4546, 9
4547, 5
4548, 1
4549, 6
4550, 9
4551, 2
4552, 9
4553, 4
4554, 9
4555, 5
4556, 1
4557, 6
4558, 0
4559, 3
4560, 6
4561, 5
4562, 8
4563, 8
4564, 6
4565, 6
4566, 1
4567, 2
4568, 4
4569, 5
4570, 10
4571, 0
4572, 4
4573, 6
4574, 9
4575, 5
4576, 7
4577, 5
4578, 3
4579, 9
4580, 11
4581, 5
4582, 5
4583, 9
4584, 11
4585, 9
4586, 11
4587, 9
4588, 1
4589, 8
4590, 3
4591, 7
4592, 6
4593, 3
4594, 3
4595, 5
4596, 6
4597, 6
4598, 3
4599, 8
4600, 0
4601, 9
4602, 3
4603, 8
4604, 11
4605, 8
4606, 8
4607, 5
4608, 5
4609, 0
4610, 6
4611, 2
4612, 5
4613, 8
4614, 8
4615, 5
4616, 8
4617, 5
4618, 5
4619, 6
4620, 2
4621, 6
4622, 9
4623, 1
4624, 6
4625, 8
4626, 2
4627, 3
4628, 11
4629, 11
4630, 3
4631, 6
4632, 10
4633, 9
4634, 6
4635, 6
4636, 6
4637, 5
4638, 11
4639, 8
4640, 5
4641, 3
4642, 5
4643, 8
4644, 2
4645, 5
4646, 5
4647, 5
4648, 4
4649, 10
4650, 6
4651, 4
4652, 7
4653, 6
4654, 10
4655, 11
4656, 9
4657, 7
4658, 6
4659, 6
4660, 10
4661, 8
4662, 9
4663, 3
4664, 8
4665, 1
4666, 6
4667, 3
4668, 5
4669, 3
4670, 11
4671, 8
4672, 10
4673, 0
4674, 5
4675, 5
4676, 6
4677, 11
4678, 1
4679, 9
4680, 5
4681, 11
4682, 11
4683, 7
4684, 5
4685, 5
4686, 5
4687, 0
4688, 2
4689, 8
4690, 9
4691, 1
4692, 11
4693, 4
4694, 2
4695, 5
4696, 0
4697, 2
4698, 9
4699, 8
4700, 9
4701, 11
4702, 1
4703, 4
4704, 5
4705, 8
4706, 5
4707, 5
4708, 11
4709, 10
4710, 10
4711, 2
4712, 6
4713, 5
4714, 1
4715, 9
4716, 2
4717, 6
4718, 3
4719, 11
4720, 8
4721, 11
4722, 2
4723, 0
4724, 9
4725, 5
4726, 5
4727, 11
4728, 2
4729, 2
4730, 6
4731, 2
4732, 11
4733, 11
4734, 1
4735, 1
4736, 4
4737, 11
4738, 6
4739, 5
4740, 7
4741, 6
4742, 5
4743, 1
4744, 9
4745, 3
4746, 9
4747, 9
4748, 5
4749, 5
4750, 5
4751, 5
4752, 7
4753, 11
4754, 5
4755, 6
4756, 4
4757, 8
4758, 6
4759, 5
4760, 11
4761, 9
4762, 11
4763, 7
4764, 4
4765, 6
4766, 11
4767, 3
4768, 11
4769, 1
4770, 3
4771, 11
4772, 11
4773, 4
4774, 4
